rank,player_name,rank_points
988,Marko Maksimovic,15
989,Matyas Cerny,15
990,Sheng Tang,15
991,Charlie Camus,15
992,Brandon Perez,15
993,Preston Brown,15
994,Patrick Schoen,14
995,Yassine Dlimi,14
996,Seita Watanabe,14
997,Dylan Dietrich,14
998,Kriish Tyagi,14
999,Alexander Kotzen,14
1000,Petros Tsitsipas,14
1001,Sidane Pontjodikromo,14
1002T,Ioan Alexandru Chirita,14
1002T,Carles Hernandez,14
1002T,Maxim Shin,14
1005,Simeon Stankovic,14
1006,Daniil Ostapenkov,14
1007,Matteo De Vincentis,14
1008,Pablo Trochu,14
1009,Koki Matsuda,14
1010,Jeremy Gschwendtner,14
1011,Aldin Setkic,14
1012,Younes Lalami Laaroussi,14
1013,Justin Schlageter,14
1014,Lorenzo Sciahbasi,14
1015,Finn Bass,14
1016,Nathan Ponwith,14
1017,Giannicola Misasi,14
1018,Oscar Jose Gutierrez,14
1019,Michael Zhu,14
1020,Nikola Milojevic,13
1021,Alec Deckers,13
1022,Franco Emanuel Egea,13
1023,Cooper Williams,13
1024,Oscar Weightman,13
1025,Ryotero Matsumura,13
1026,Isaac Becroft,13
1027,Enzo Kohlmann De Freitas,13
1028,Viktor Jovic,13
1029,Cleeve Harper,13
1030,Vishnu Vardhan,13
1031,Marcel Zielinski,13
1032,Collin Altamirano,13
1033,Aleksa Pisaric,13
1034,M Rifki Fitriadi,13
1035,Andrin Casanova,13
1036,Karol Filar,13
1037,Oscar Moraing,13
1038,Illya Beloborodko,13
1039,Lorenzo Lorusso,13
1040,Nico Hipfl,13
1041,Daniil Sarksian,13
1042,Zhenxiong Dong,13
1043,Arthur Bonnaud,13
1044T,Valentin Basel,13
1044T,Ezequiel Monferrer,13
1046,Riccardo Bonadio,12
1047,Justin Barki,12
1048,Thai-Son Kwiatkowski,12
1049,Adrian Bodmer,12
1050,Tymur Bieldiugin,12
1051,Derek Pham,12
1052,Reda Bennani,12
1053,Milan Welte,12
1054,Shunsuke Nakagawa,12
1055,Leo Deflandre,12
1056,Roger Pascual Ferra,12
1057,Phillip Jordan,12
1058,Patrick Kaukovalta,12
1059,Alen Mujakic,12
1060,Manuel Plunger,12
1061,Nicolas Bruna,12
1062,Fernando Cavallo,12
1063,Hayden Jones,12
1064,Gian Marco Ortenzi,12
1065,Juan Bautista Otegui,12
1066,Jacopo Bilardo,12
1067,Martyn Pawelski,12
1068,Evan Bynoe,12
1069,Nitin Kumar Sinha,12
1070,Pengyu Lu,12
1071,Boris Butulija,12
1072,Zhe Li,11
1073,Lucas Andrade Da Silva,11
1074,Mario Martinez Serrano,11
1075,Carl Emil Overbeck,11
1076,Aleksa Ciric,11
1077,Joshua Lapadat,11
1078,Cezar Gabriel Papoe,11
1079,Antoine Hoang,11
1080,Rishab Agarwal,11
1081,Cengiz Aksu,11
1082,Toufik Sahtali,11
1083,Rafael De Alba,11
1084,Jeffrey Von Der Schulenburg,11
1085,Jackson Ross,11
1086,Ronald Hohmann,11
1087,Aaron Funk,11
1088,Rafael Izquierdo Luque,11
1089,Niels Lootsma,11
1090,Mikael Arseneault,11
1091,Mika Lipp,11
1092,Charles Chen,11
1093,Kuzey Cekirge,11
1094,Sungbeen Sim,11
1095,Corban Crowther,11
1096,Hugo Pierre,11
1097,Mika Petkovic,11
1098,Izan Almazan Valiente,11
1099,Yuvan Nandal,11
1100,Sam Ryan Ziegann,11
1101,Nicolas Villalon,11
1102,Pavlos Tsitsipas,11
1103T,Stian Klaassen,10
1103T,Lucas Renard,10
1103T,Pietro Romeo Scomparin,10
1106,Henri Laaksonen,10
1107,Lorenzo Claverie,10
1108T,Enzo Aguiard,10
1108T,Christopher Li,10
1110,Guy Orly Iradukunda,10
1111,Christopher Bulus,10
1112,Ilgiz Valiev,10
1113,Hugo Coquelin,10
1114,Nicolas Zanellato,10
1115,Jack Loutit,10
1116,Chen Dong,10
1117,Manish Sureshkumar,10
1118,Matisse Bobichon,10
1119,Lucio Ratti,10
1120,Aoran Wang,10
1121T,Dimitris Azoidis,10
1121T,Joao Vitor Goncalves Ceolin,10
1121T,Samuel Alejandro Linde Palacios,10
1124,Mark Whitehouse,10
1125,Alejandro Turriziani Alvarez,10
1126,Matthias Ujvary,10
1127,Francesco Ferrari,10
1128,Stefan Vujic,10
1129T,Luc Fomba,10
1129T,Sasa Markovic,10
1131,Rares Teodor Pieleanu,10
1132,Hanyi Liu,10
1133,Issei Okamura,10
1134,Ali Habib,10
1135,Nicolas Ifi,10
1136,Tristan Stringer,10
1137,Keshav Chopra,10
1138,Luca Fantini,10
1139,Gokberk Saritas,10
1140T,Paul Barbier Gazeu,9
1140T,Niccolo Baroni,9
1142,Mehdi Benchakroun,9
1143,Liam Branger,9
1144,Arklon Huertas Del Pino Cordova,9
1145,Jirat Navasirisomboon,9
1146,Vesa Ahti,9
1147,Marcel Kamrowski,9
1148,Thantub Suksumrarn,9
1149,Yuto Oki,9
1150,Tim Ruehl,9
1151T,Tomas Martinez,9
1151T,Iker Urribarrens Ramirez,9
1153,Kacper Szymkowiak,9
1154,Vito Tonejc,9
1155T,Antoine Berger,9
1155T,Yannik Kelm,9
1157,Pavel Verbin,9
1158,Daniel Salazar,9
1159,Adam Heinonen,9
1160,Bekkhan Atlangeriev,9
1161,Makoto Ochi,9
1162,Max Schoenhaus,9
1163,Valentin Kopeikin,9
1164,Marcus Walters,9
1165,Charles Bertimon,9
1166,Noah Thurner,9
1167,Leonardo Malgaroli,9
1168,Mohamed Nazim Makhlouf,9
1169T,Bastian Malla,8
1169T,Rohan Murali,8
1171,Thijs Boogaard,8
1172,Artem Dubrivnyy,8
1173,Jack Kennedy,8
1174,Charlie Robertson,8
1175,Ryo Tabata,8
1176,Benjamin Willwerth,8
1177,Igor Kudriashov,8
1178T,Andres Fernandez Canovas,8
1178T,Daniel Siniakov,8
1178T,Antoine Vincent,8
1181,Adit Sinha,8
1182,Ray Ho,8
1183,Alejandro Juan Mano,8
1184,Luca Wiedenmann,8
1185,Nikola Slavic,8
1186,Alan Bojarski,8
1187,Qian Sun,8
1188,Luke Simkiss,8
1189,Carlos Maria Zarate,8
1190T,Ioannis Kountourakis,8
1190T,Andrea Paolini,8
1192,Ryan Dickerson,8
1193T,Mikail Alimli,8
1193T,Ignacio Antonio Becerra Otarola,8
1195,Loic Namigandet Tenguere,8
1196T,Gabriele Bosio,8
1196T,David Fix,8
1198,Yuichiro Inui,8
1199,Xing Dao Chen,8
1200,Ivan Denisov,8
1201,Ricardo Rodriguez - Pace,8
1202,Manel Lazaro Juncadella,8
1203,Daniel Khazime,8
1204,Alexander Petrov,8
1205,Leyton Rivera,8
1206,Jeremy Schifris,8
1207,Federico Gaio,7
1208,Fermin Tenti,7
1209,Alejandro Arcila,7
1210,Karim Bennani,7
1211T,Karl Kazuma Lee,7
1211T,Calin Teodor Stirbu,7
1213,Alberto Lim,7
1214,Giulio Perego,7
1215,Vlad Andrei Dancu,7
1216T,Joshua Peck,7
1216T,Alessandro Spadola,7
1218T,Vit Kalina,7
1218T,Stijn Pel,7
1220,Benjamin Hannestad,7
1221,Julian Cundom,7
1222,Yshai Oliel,7
1223,Kody Pearson,7
1224,Mathieu Scaglia,7
1225,Giorgio Tabacco,7
1226,Pranav Kumar,7
1227T,Ignasi Forcano Aparicio,7
1227T,Samuele Seghetti,7
1229,Mateo Castañeda,7
1230,Fadi Bidan,7
1231T,Matteo Fondriest,7
1231T,Andreas Timini,7
1233,Salvador Price,7
1234,Fabien Salle,7
1235,Daniele Rapagnetta,7
1236,Yuquan Jin,7
1237,Timo Stodder,6
1238,Leo Raquin,6
1239T,Nicolas Ian Kotzen,6
1239T,Alexander Rozin,6
1241,Evan Furness,6
1242,Cedrik-Marcel Stebe,6
1243,Jagger Leach,6
1244,Jelani Sarr,6
1245,Vasek Pospisil,6
1246,Damien Salvestre,6
1247,Cing-Yang Meng,6
1248,Tiago Torres,6
1249,Geun Jun Kim,6
1250T,Dylan Salton,6
1250T,Vladan Tadic,6
1252T,Samuel Brosset,6
1252T,Spencer Johnson,6
1254T,Gage Brymer,6
1254T,Adam Jilly,6
1256,Gian Gruenig,6
1257,Luca Giacomini,6
1258,Jean-Christian Morandais,6
1259,Ryota Tanuma,6
1260,Nicaise Muamba,6
1261,Luciano Carraro,6
1262,Vincent Marysko,6
1263,Bharath Nishok Kumaran,6
1264T,Ethan Cook,6
1264T,Valentin Lapalu,6
1266,Yua Taka,6
1267T,Admir Kalender,6
1267T,Kasra Rahmani,6
1269,Rocco Valente,6
1270,Rafael Tosetto,6
1271T,Markus Molder,6
1271T,Denis Petak,6
1273,Manvydas Balciunas,6
1274,Radovan Michalik,6
1275T,Joao Graca,6
1275T,Alp Horoz,6
1275T,François Musitelli,6
1278,Tadeo Meneo,6
1279,Drew Van Orderlain,6
1280,Kazuma Kawachi,6
1281T,Aleksander Chayka,6
1281T,Hernando Jose Escurra Isnardi,6
1281T,Marc Majdandzic,6
1284,Reece Falck,6
1285,Credit Chaiyarin,6
1286,Lawrence Bataljin,6
1287,Lucca Pinto,6
1288,Karim Ibrahim,6
1289,Sean Hess,6
1290,Jonathan Eysseric,5
1291,Teymuraz Gabashvili,5
1292T,Andres Gabriel Ciurletti,5
1292T,Niels Peter Van Noord,5
1294,Christian Djonov,5
1295T,Stepan Baum,5
1295T,Suk Hyun Choo,5
1295T,Gabriel Donev,5
1295T,Lorenzo Esquici,5
1295T,Matyas Fuele,5
1300,JJ Tracy,5
1301T,Bryce Nakashima,5
1301T,Nicolas Parizzia,5
1303,Antoine Walch,5
1304T,Gabriel Elicha Navas,5
1304T,Alexander Vasilev,5
1304T,Cooper Woestendick,5
1307,William Jansen,5
1308,Alejandro Garcia Carbajal,5
1309T,Maikel De Boes,5
1309T,Herman Hoeyeraal,5
1309T,Shu Matsuoka,5
1309T,Kacper Zuk,5
1313,Ignacio Carou,5
1314,Alessio Vasquez Gehrke,5
1315,Peter Benjamin Privara,5
1316,Madhwin Kamath,5
1317T,Lorenzo Beraldo,5
1317T,Jonas Kucera,5
1317T,Yvo Panak,5
1317T,Natan Rodrigues,5
1317T,Martin Sabas,5
1322,Scott Jones,5
1323,Matthew Thomson,5
1324,Leonardo Cattaneo,5
1325,Edoardo Zanada,5
1326,Cesar Bouchelaghem,5
1327T,Alberto Odiseo Alvarado Berrospi,5
1327T,Karim-Mohamed Maamoun,5
1329,Anas Mazdrashki,5
1330,Jorge Plans,5
1331T,Vlad Cristian Breazu,5
1331T,Rafael Kis Balazs,5
1333T,Edison Ambarzumjan,5
1333T,Sekou Bangoura,5
1333T,Alan Raul Sau Franco,5
1336,Miljan Zekic,5
1337T,Joao Victor Couto Loureiro,5
1337T,Gabriele Vulpitta,5
1339,Stijn Paardekooper,5
1340,Romain Faucon,5
1341T,Gabor Hornung,5
1341T,Tomas Lanik,5
1343T,Piet Luis Pinter,5
1343T,Amador Salazar,5
1343T,Gorazd Srbljak,5
1346T,Patrik Oplustil,5
1346T,Seungmin Park,5
1346T,Billy Suarez,5
1349T,Jurriaan Bol,5
1349T,Nicolas Buitrago,5
1349T,Giacomo Crisostomo,5
1349T,Filip Krolo,5
1353,Alexis Canter,5
1354,Nikos Lehmann,5
1355T,Yeong-Seok Jeong,5
1355T,Maximo Zeitune,5
1357,Bruno Fernandez,5
1358,Juan Jose Bianchi,5
1359T,Sergi Fita Juan,5
1359T,Niklas Waldner,5
1361,Lorenzo Angelini,5
1362,Koray Kirci,5
1363T,Blake Bayldon,4
1363T,Francisco Cabral,4
1363T,Paul Inchauspe,4
1366T,Markos Kalovelonis,4
1366T,Alex Kuperstein,4
1366T,Aleksi Lofman,4
1369T,Rodrigo Crespo Piedra,4
1369T,Filip Duda,4
1371T,Joris Moret,4
1371T,Amirkhamza Nasridinov,4
1373,Evan Burnett,4
1374,Zack Viiala,4
1375T,Thomas Laurent,4
1375T,Illya Marchenko,4
1375T,Julian Ocleppo,4
1378T,Aayush P. Bhat,4
1378T,Corey Craig,4
1378T,Tom Hands,4
1381,Pierre Antoine Faut,4
1382,Matias Franco Descotte,4
1383,Pedro Rodenas,4
1384T,Ryan Augusto Dos Santos,4
1384T,Rethin Pranav Senthil Kumar,4
1386T,Conor Gannon,4
1386T,Oskar Grzegorzewski,4
1386T,Jan Klimas,4
1386T,Edoardo Lavagno,4
1386T,Christian Lerby,4
1386T,Zoran Ludoski,4
1386T,Novak Novakovic,4
1386T,Kase Schinnerer,4
1386T,Ofek Shimanov,4
1386T,Fernando Yamacita,4
1396T,Aleksei Mokrov,4
1396T,Nathan Trouve,4
1398,Alessio Basile,4
1399T,Sarp Agabigun,4
1399T,Anas Bennour Dit Sahli,4
1399T,Louis Herman,4
1399T,Lingxi Zhao,4
1403T,Andrea De Marchi,4
1403T,Valentin Garay,4
1403T,Junhyeon Lee,4
1406,Julien De Cuyper,4
1407,Stefano Reitano,4
1408T,Artem Bogomolov,4
1408T,Lucio Carnevalle,4
1408T,Gabriel Evans,4
1408T,Ivan Gretskiy,4
1408T,Sebastian Grundtvig Jorgensen,4
1408T,Jan Kobierski,4
1408T,Daniel Verbeek,4
1408T,Konstantin Zhzhenov,4
1416T,Noel Larwig,4
1416T,Raphael Vaksmann,4
1418,Enzo Camargo Lima,4
1419,Leo Matthysen,4
1420T,Markus Malaszszak,4
1420T,Amir Milushev,4
1420T,Oliver Ojakaar,4
1420T,Oliver Okonkwo,4
1420T,Danil Panarin,4
1425,Siddhant Banthia,4
1426T,Nikola Djosic,4
1426T,Rayane Oumaouche,4
1428T,Nathan Anthony Barki,4
1428T,Hoyoung Roh,4
1430,Jiri Cizek,4
1431T,Mousa Alkotop,4
1431T,Lewie Lane,4
1431T,Leonid Sheyngezikht,4
1431T,Fred Simonsson,4
1435T,Jan Hrazdil,4
1435T,Ezequiel Simonit,4
1437T,Tanguy Genier,4
1437T,Yunseok Jang,4
1437T,Iker Sevilla,4
1437T,Jake Van Emburgh,4
1441,Federico Aguilar Cardozo,4
1442T,Alessandro Battiston,4
1442T,Michael Gloeckler,4
1442T,Szymon Kielan,4
1445,Nikola Jovic,4
1446,Filippo Mazzola,4
1447,Pietro Pampanin,4
1448T,Ian Luca Cervantes Tomas,4
1448T,John Hallquist Lithen,4
1448T,Naoki Tajima,4
1451,Parth Aggarwal,4
1452,Jayden Court,4
1453T,Niklas Guttau,3
1453T,Evan King,3
1453T,Vasco Leote Prata,3
1453T,Lucas Miedler,3
1453T,Matias Ponce De Leon Gomila,3
1453T,Gilberto Ravasio,3
1453T,Reese Stalder,3
1453T,Johan Tatlot,3
1453T,Matej Vocel,3
1453T,Takeru Yuzuki,3
1463T,Romain Gales,3
1463T,Alessandro Giannessi,3
1463T,Benito Massacri,3
1463T,Chun Ming Gary Yam,3
1467T,Karol Drzewiecki,3
1467T,Keaton Hance,3
1467T,Casey Hoole,3
1470T,Dillon Beckles,3
1470T,Alexis Gurmendi,3
1470T,Fnu Nidunjianzan,3
1470T,Renlong Pang,3
1470T,Yong Joon Park,3
1470T,Emilien Voisin,3
1476T,Cade Birrell,3
1476T,Thanaphat Boosarawongse,3
1476T,Tilen Kovac,3
1476T,Dante Pagani,3
1476T,Matthew Rankin,3
1476T,William Rejchtman Vinciguerra,3
1476T,Thomas Setodji,3
1476T,Iiro Vasa,3
1476T,Siem Woldeab,3
1485T,Lautaro Correa Beguerie,3
1485T,Zsombor Velcz,3
1487T,Taym Al Azmeh,3
1487T,Anton Chekhov,3
1487T,Nico Hornitschek,3
1487T,Jarno Jans,3
1487T,Lucca Liu,3
1487T,Samuel Puskar,3
1487T,Frazier Rengifo,3
1487T,Simon Reveniau,3
1487T,Keegan Rice,3
1487T,Lambert Ruland,3
1487T,Noah Schlagenhauf,3
1487T,Max Sheldon,3
1487T,Noah Zamora,3
1500T,Mirko Martinez,3
1500T,Lui Maxted,3
1500T,Dmytro Shirokyi,3
1500T,Joao Silva,3
1500T,Phoenix Weir,3
1505,Luke Saville,3
1506T,Dmitry Bessonov,3
1506T,David Eichenseher,3
1506T,Ilyas Milad Fahim,3
1506T,Noah Johnston,3
1506T,Rohan Mehra,3
1511T,Liam Krall,3
1511T,Nikolay Nedelchev,3
1513T,Vladimir Bazilevskiy,3
1513T,Rodolfo Jauregui Sainz de Rozas,3
1513T,Adam Jones,3
1513T,Arvid Nordquist,3
1513T,Braden Shick,3
1513T,Jonas Trinker,3
1519T,Filippo Alberti,3
1519T,Jiri Barnat,3
1519T,Nikita Bilozertsev,3
1519T,Alex De Gabriele,3
1519T,Jesse De Jager,3
1519T,Adam Farag Cao,3
1519T,Stefan Horia Haita,3
1519T,Vlado Jankanj,3
1519T,Sergio Planella Hernandez,3
1519T,Peetu Pohjola,3
1519T,Dominik Recek,3
1519T,Victor Hugo Remondy Pagotto,3
1519T,Tiago Silva,3
1519T,Roland Stuurman,3
1519T,Riku Takahata,3
1534T,Robert Guna,3
1534T,Bryan Hernandez Cortes,3
1534T,William Hsieh,3
1534T,Fumin Jiang,3
1534T,Yusuf Khamis,3
1534T,Nemanja Malesevic,3
1534T,Dian Nedev,3
1534T,Martins Rocens,3
1542T,Patricio Alvarado,3
1542T,Gian Matias Di Natale,3
1542T,Alex Finkelstein,3
1542T,Moritz Hoffmann,3
1542T,George Lazarov,3
1542T,Antonio Voljavec,3
1548,Photos Photiades,3
1549T,Jonas Pelle Hartenstein,3
1549T,Vadym Konovchuk,3
1549T,Benjamin Pietri,3
1549T,Bora Sengul,3
1549T,Linghao Zhang,3
1549T,Sydney Zick,3
1549T,Richard Zusman,3
1556,Matic Kriznik,3
1557T,Aaron Gil Garcia,3
1557T,Joe Leather,3
1557T,Thando Longwe-Smit,3
1557T,Louis Van Herck,3
1557T,Gabriele Volpi,3
1557T,Alexander Zgirovsky,3
1563T,Kaya Arinc,3
1563T,Daniel Batista,3
1563T,Federico Campana,3
1563T,Kylian Collignon,3
1563T,Matei Cristian Onofrei,3
1563T,Anthony Susanto,3
1563T,Pierre Antoine Tailleu,3
1563T,Matas Vasiliauskas,3
1571T,Simone Agostini,3
1571T,Luke Hooper,3
1571T,Raghav Jaisinghani,3
1571T,Thijmen Loof,3
1571T,Kazuki Nishiwaki,3
1571T,Rishi Reddy,3
1571T,Oren Vasser,3
1578T,Giovanni Calvano,3
1578T,Matic Dimic,3
1580T,Mateo Del Pino,3
1580T,Jan Jermar,3
1582,Luis Garcia Paez,3
1583T,Carles Cordoba,3
1583T,Maximilian Figl,3
1583T,Yuta Tomida,3
1586T,Matteo Lavizzari,3
1586T,Nicolo Toffanin,3
1588,Alexey Aleshchev,3
1589,Nikita Ianin,3
1590T,Alfred Almasi,2
1590T,Theo Arribage,2
1590T,Alejandro Mateo Berge Nourescu,2
1590T,Luis Britto,2
1590T,Loren Thomas Byers,2
1590T,Inigo Cervantes,2
1590T,Seongwoo Cho,2
1590T,Casper Christensen,2
1590T,Theodore Dean,2
1590T,Roberto Ferrer Guimaraes,2
1590T,Tomas Gerini,2
1590T,Benedikt Henning,2
1590T,Mats Hermans,2
1590T,Petar Jovanovic,2
1590T,Kevin King,2
1590T,Zaid Mashni,2
1590T,Anders Matta,2
1590T,Siphosothando Montsi,2
1590T,Guillermo Olaso,2
1590T,Aleksander Orlikowski,2
1590T,Hunter Reese,2
1590T,Fernando Romboli,2
1590T,Yaraslav Shyla,2
1590T,Marcelo Zormann,2
1614T,Yannick Theodor Alexandrescou,2
1614T,Tyler Bowers,2
1614T,Ryan Colby,2
1614T,Raul Garcia,2
1614T,Emiliano Jorquera,2
1614T,Sho Katayama,2
1614T,Niels Ratiu,2
1614T,Elio Jose Ribeiro Lago,2
1614T,Timofey Stepanov,2
1614T,Saki Tange,2
1624T,Kiruthik Kalyaan Annur Senthil Kumar,2
1624T,Sebastiano Cocola,2
1624T,Felipe Dreer,2
1624T,Federico Guarducci,2
1624T,Toru Horie,2
1624T,Dayne Kelly,2
1624T,Peter Nad,2
1624T,Leonardo Primucci,2
1624T,Harry Pugh,2
1624T,Sebastian Rodriguez,2
1634T,Walid Ahouda,2
1634T,Ulises Blanch,2
1634T,Charlelie Cosnet,2
1634T,Alan Kam,2
1634T,Moritz Kudernatsch,2
1634T,Melvin Kumar,2
1634T,Pavel Lagutin,2
1634T,Vardan Manukyan,2
1634T,William Mirarchi,2
1634T,Alberto Morolli,2
1634T,Andres Urrea,2
1634T,Pijus Vaitiekunas,2
1634T,Emon Van Loben Sels,2
1647T,Daniil Bogatov,2
1647T,Edoardo De Filippo,2
1647T,Dmitry Dolzhenkov,2
1647T,Jose Dominguez Alonso,2
1647T,Harold Huens,2
1647T,Botond Kisantal,2
1647T,Dheeraj Kodancha Srinivasan,2
1647T,Marko Mesarovic,2
1647T,Luka Miklavcic,2
1647T,Shu Muto,2
1647T,David Naharro,2
1647T,Dominique Rolland,2
1659T,Jerko Brkic,2
1659T,Edoardo cherie Ligniere,2
1659T,Jim Hendrikx,2
1659T,Shion Itsusaki,2
1659T,Alex Santino Nuñez Vera,2
1659T,Kosuke Shibano,2
1659T,Eyal Shumilov,2
1659T,Rafael Ymer,2
1667T,Connor Bruce,2
1667T,Yan Cheng Chen,2
1667T,Andrea Colombo,2
1667T,Pieter De Lange,2
1667T,Kevin Edengren,2
1667T,Corey Gaal,2
1667T,Spencer Gray,2
1667T,Bruno Kokot,2
1667T,Ivan Kremenchutskyi,2
1667T,Daniel Little,2
1667T,Alejandro Lopez Escribano,2
1667T,Viktor Markov,2
1667T,Duje Markovina,2
1667T,Milos Mikovic,2
1667T,Loris Pourroy,2
1667T,Grigory Shebekin,2
1667T,Anton Shepp,2
1667T,Mehluli Don Ayanda Sibanda,2
1667T,Yu Tanaka,2
1667T,Sasha Trkulja,2
1667T,Marc Van Der Merwe,2
1667T,Valentin Vanta,2
1689T,Milledge Cossu,2
1689T,Anthony Genov,2
1689T,Pranav Karthik,2
1689T,Sina Moghimi,2
1689T,Ko Suzuki,2
1689T,Dorian Tremblay,2
1689T,Ludovico Vaccari,2
1689T,Martin Antonio Vergara Del Puerto,2
1697T,Matei Florin Breazu,2
1697T,Stefan Cooper,2
1697T,Rodrigo Fernandes,2
1697T,Jarrod Joyce,2
1697T,Krittin Koaykul,2
1697T,Andrea Motta,2
1697T,William Mroz,2
1697T,Benjamin O'Connell,2
1697T,Valerio Perruzza,2
1697T,Bogdan Seleznev,2
1697T,Denis Spiridon,2
1697T,Taketo Takamisawa,2
1697T,Ronetto Van Tilburg,2
1697T,Jefferson Wendler Filho,2
1711,James Beaven,2
1712T,Ammar Alhogbani,2
1712T,Raphael Calzi,2
1712T,Lucca Helguera Casado,2
1712T,Ondrej Horak,2
1712T,Luca Parenti,2
1712T,Tobias Sonne,2
1712T,Luca Staeheli,2
1712T,Zhengyu Sun,2
1712T,Federico Valle,2
1712T,Fons Van Sambeek,2
1712T,Leopold Zima,2
1723T,S Mert Ozdemir,2
1723T,Alan Wazny,2
1725T,Stylianos Christodoulou,2
1725T,Alessandro Coccioli,2
1725T,Dax Donders,2
1725T,Sai Karteek Reddy Ganta,2
1725T,Erik Grevelius,2
1725T,Ye Hongyu,2
1725T,Jakub Kroslak,2
1725T,Zekai Li,2
1725T,Nicolas Philibert,2
1725T,Paul Valsecchi,2
1725T,Jimmy Yang,2
1725T,Daiki Yoshimura,2
1737T,Marco Furlanetto,2
1737T,Finn Murgett,2
1739T,Alvaro Bueno Gil,2
1739T,Andres Delgadillo,2
1739T,Xirui Han,2
1739T,Lukas Hellum-Lilleengen,2
1739T,Louis Larue,2
1739T,Fryderyk Lechno-Wasiutynski,2
1739T,Pablo Martinez Gomez,2
1739T,Nik Mikovic,2
1739T,Tomislav Edward Papac,2
1739T,Cedric Stanke,2
1739T,Weitao Xu,2
1750,Adam Panaras,2
1751T,Henrik Bladelius,2
1751T,Daniel Domingos,2
1751T,Carlos Giraldi,2
1751T,Samuil Konov,2
1751T,Isaac Nortey,2
1751T,Abhinav Sanjeev Shanmugam,2
1751T,Daniel Uta,2
1758T,Marcos Lee Chan Baratau,2
1758T,Petr Iamachkine,2
1758T,Gabriel Matuszewski,2
1758T,Bang Shuo Yin,2
1762,Ammar Elamin,2
1763T,Felipe De Dios,2
1763T,Maan Kesharwani,2
1763T,Leo Lagarrigue,2
1766T,Andrea Bacaloni,2
1766T,Mihai Alexandru Coman,2
1766T,Jordi Garcia Mestre,2
1769,Mateya Stanisavljevic,2
1770T,Artur Aiukhanov,1
1770T,Shaheed Alam,1
1770T,Karim Al-Amin,1
1770T,Benjamin Denis Alarcon,1
1770T,Leonardo Angeloni,1
1770T,Filip Apltauer,1
1770T,Cosimo Banti,1
1770T,Tudor Batin,1
1770T,Michael Alejandro Beltran Rubio,1
1770T,Tristan Berard,1
1770T,Mika Berghaus,1
1770T,Shivank Bhatnagar,1
1770T,Santiago Bramajo,1
1770T,Mats Bredschneijder,1
1770T,Noah Brownrigg,1
1770T,Jacob Bullard,1
1770T,Hugo Car,1
1770T,Timothy Carlsson Seger,1
1770T,Siu Chi Nicholas Cheng,1
1770T,Miles Clark,1
1770T,Alberto Colas Sanchez,1
1770T,Francesco Cordova,1
1770T,Nathan Cox,1
1770T,Cesar Cruz,1
1770T,Gabriel Decamps,1
1770T,Gianluca Di Nicola,1
1770T,Nikola Djukic Valera,1
1770T,Sid Donarski,1
1770T,Bohua Dong,1
1770T,Paul Ender,1
1770T,Xavier Ferrer Mateo,1
1770T,Giammarco Gandolfi,1
1770T,Carlos Gimeno Valero,1
1770T,Perry Gregg,1
1770T,Maxim Groysman,1
1770T,Patorn Hanchaikul,1
1770T,Hugo Hashimoto,1
1770T,Yuya Hirose,1
1770T,Dario Huber,1
1770T,Alejandro Jacome Jaramillo,1
1770T,Oskar Jansson,1
1770T,Michael Dylan Jimenez,1
1770T,Mathieu Josserand,1
1770T,Hamza Karmoussi,1
1770T,Jangjun Kim,1
1770T,Oscar Lacides,1
1770T,Yazid Lahjomri,1
1770T,Loan Lestir,1
1770T,Isaac Lhomond,1
1770T,Ferdinand Livet Novkirichka,1
1770T,Gerardo Lopez Villasenor,1
1770T,Mikolaj Lorens,1
1770T,Mihnea Maftei,1
1770T,Peter Makk,1
1770T,Maurus Malgiaritta,1
1770T,Richard Mallory,1
1770T,Maciej Matuszczyk,1
1770T,Ashton Mcleod,1
1770T,Joel Meda,1
1770T,Javier Molino,1
1770T,Mason Naumovski,1
1770T,Bruno Nhavene,1
1770T,Ricard Novell,1
1770T,Ignacio Novo,1
1770T,Alexander Orlov,1
1770T,Lukas Palovic,1
1770T,Matija Pecotic,1
1770T,Daniil Piatrouski,1
1770T,Felipe Pinzon Moreno,1
1770T,Emil Rast,1
1770T,Ishaan Ravichander,1
1770T,Tomas Rengel Sierra,1
1770T,Vincent Rettke,1
1770T,Rodrigo Reyna,1
1770T,Hudson Rivera,1
1770T,Agassi Rusher,1
1770T,Leevi Saatela,1
1770T,Daniel Sancho,1
1770T,Tiran Sanghera,1
1770T,Edoardo Santoni,1
1770T,Batyr Sapaev,1
1770T,Jack Secord,1
1770T,Hayden Shoemake,1
1770T,Mustafa Ege Sik,1
1770T,Kazuki Sugimoto,1
1770T,Luciano Tacchi,1
1770T,Connor Henry Van Schalkwyk,1
1770T,Felipe Vazquez,1
1770T,Eric David Verdes,1
1770T,Nicola Vidal,1
1770T,Max Villar,1
1770T,Gray Voelzke,1
1770T,Christian Wedel,1
1770T,Sam Wensley,1
1770T,Dominic West,1
1770T,Bartosz Wojnar,1
1770T,Anthony Wright,1
1770T,Carlos Zerega,1
1868T,Alan Abdullin,1
1868T,Mert Aytekin,1
1868T,Filip Gabriel Bara,1
1868T,Martin Benes,1
1868T,Freddy Blaydes,1
1868T,Luca Bluett,1
1868T,Victor Braga,1
1868T,Timeo Bretin,1
1868T,Omar Brigida,1
