Elo Rank,player name,age,elo,hElo rank,hElo,cElo rank,cElo,gElo rank,gElo,peak elo,peak month,atp rank
259,Geoffrey Blancaneaux,26.8,1496.9,263,1453.4,236,1472.5,386,1376.5,1591.5,2023-05,277
260,Dmitry Popko,28.5,1496.1,220,1492.9,282,1428.5,353,1392.7,1631.7,2020-01,176
261,Juan Pablo Ficovich,28.3,1495.3,282,1428.6,221,1488.5,296,1427.7,1597.4,2020-10,155
262,Pedro Cachin,30.1,1494.6,314,1396.9,209,1497.1,372,1383.9,1767.7,2023-07,485
263,Rafael Jodar,18.7,1493.9,284,1422.2,246,1457.6,256,1447.0,1509.9,2025-06,554
264,Manuel Guinard,29.3,1493.8,242,1469.3,263,1446.2,354,1392.7,1664.3,2022-03,418
265,Sandro Kopp,24.9,1492.6,349,1370.3,241,1469.4,258,1446.3,1492.6,2025-04,386
266,Jozef Kovalik,32.6,1490.3,280,1429.9,220,1488.6,416,1364.5,1721.8,2018-07,383
267,Marc Polmans,27.7,1490.0,253,1461.1,278,1434.9,214,1480.7,1618.1,2019-10,389
268,Maxime Cressy,27.9,1489.2,233,1481.3,345,1376.1,205,1485.0,1836.1,2022-08,450
269,Karue Sell,31.5,1488.7,244,1467.4,279,1433.0,261,1444.4,1529.3,2024-10,289
270,Duje Ajdukovic,24.3,1488.1,207,1508.4,245,1462.1,387,1375.5,1687.6,2024-09,183
271,Christoph Negritu,31.2,1486.6,267,1448.1,272,1440.1,265,1443.3,1540.2,2024-11,282
272,Javier Barranco Cosano,26.5,1485.9,269,1447.3,268,1442.0,257,1446.9,1581.0,2024-07,315
273,Federico Agustin Gomez,28.4,1484.9,320,1392.5,230,1478.7,267,1442.5,1668.6,2024-09,161
274,Enzo Couacaud,30.2,1484.3,259,1455.0,237,1471.8,212,1481.2,1647.1,2020-02,426
275,Bernabe Zapata Miralles,28.3,1483.1,286,1421.3,240,1469.4,240,1458.5,1779.9,2023-05,361
276,Andrew Paulson,22.8,1482.3,347,1370.8,256,1449.8,270,1441.2,1560.3,2024-08,574
277,Joao Lucas Reis Da Silva,25.2,1480.8,318,1394.1,244,1462.9,273,1440.4,1526.9,2025-06,250
278,Marat Sharipov,22.6,1480.6,241,1469.4,357,1366.4,274,1440.3,1613.9,2025-02,258
279,Federico Arnaboldi,24.9,1480.1,361,1363.0,254,1450.4,276,1440.0,1623.0,2024-08,187
280,Matheus Pucinelli De Almeida,24.2,1479.3,390,1331.3,239,1470.5,272,1440.5,1650.0,2022-03,287
281,Rio Noguchi,26.4,1478.4,272,1444.9,427,1286.8,351,1394.2,1516.0,2022-10,222
282,Maks Kasnikowski,21.9,1478.4,285,1421.6,211,1495.5,199,1489.2,1652.1,2024-06,474
283,Gastao Elias,34.4,1477.4,257,1457.0,262,1446.3,363,1387.1,1737.5,2016-08,342
284,Arthur Gea,20.4,1476.8,309,1399.7,249,1452.4,278,1438.4,1503.4,2025-06,290
285,Ivan Gakhov,28.6,1476.8,379,1340.0,247,1454.6,324,1410.0,1659.6,2023-05,269
286,Rodrigo Pacheco Mendez,20.1,1476.1,327,1388.8,257,1449.5,280,1438.1,1511.2,2025-06,220
287,Max Hans Rehberg,21.6,1476.0,256,1457.7,323,1393.7,398,1370.9,1575.0,2025-02,266
288,Andres Andrade,26.4,1475.9,283,1425.5,251,1451.3,281,1437.9,1584.8,2024-08,262
289,Beibit Zhukayev,24.6,1475.6,254,1460.8,378,1341.0,195,1492.9,1640.2,2023-11,247
290,Gabriel Debru,19.1,1475.4,375,1342.3,227,1480.6,282,1437.7,1596.1,2023-08,265
291,Yu Hsiou Hsu,26.2,1473.2,258,1455.7,356,1366.6,454,1338.0,1648.0,2023-11,242
292,Jie Cui,27.2,1473.0,270,1446.9,419,1294.4,284,1436.5,1491.5,2025-05,288
293,Stefan Kozlov,27.3,1471.6,292,1418.9,258,1449.0,245,1452.7,1724.4,2022-02,367
294,Johannus Monday,23.4,1471.2,281,1429.6,375,1345.6,330,1406.4,1551.9,2025-02,224
295,Hazem Naw,24.7,1470.7,252,1461.9,322,1393.7,204,1485.3,1633.7,2024-02,586
296,Jacopo Berrettini,26.5,1470.0,323,1390.5,261,1446.8,285,1435.0,1592.3,2024-05,309
297,Stefano Travaglia,33.4,1468.2,251,1462.3,267,1443.5,342,1401.1,1793.8,2021-02,310
298,Jiri Vesely,31.6,1467.8,255,1457.8,274,1437.6,169,1511.6,1891.6,2014-06,543
299,Ryan Peniston,29.5,1467.5,275,1440.9,353,1369.7,275,1440.3,1723.2,2022-06,263
300,Nicolas Mejia,25.3,1466.3,337,1381.5,233,1475.5,288,1433.2,1536.3,2021-07,243
301,Cezar Cretu,23.9,1463.6,293,1417.3,299,1416.1,290,1431.8,1526.0,2024-09,346
302,Laurent Lokoli,29.9,1463.4,299,1409.7,243,1467.2,229,1465.0,1608.2,2023-07,405
303,Hynek Barton,21.1,1462.7,279,1433.0,310,1405.9,292,1431.4,1498.9,2025-02,331
304,Gianluca Mager,30.4,1462.0,301,1406.3,255,1450.4,300,1424.5,1733.2,2022-01,455
305,Stuart Parker,27.8,1459.7,265,1449.6,382,1339.8,456,1337.5,1524.1,2025-03,434
306,James Mccabe,21.9,1459.3,268,1447.5,420,1293.1,279,1438.3,1584.1,2025-03,181
307,Yuta Shimizu,25.9,1459.0,278,1433.6,407,1315.5,233,1461.9,1590.8,2024-05,218
308,Andrej Martin,35.7,1458.5,354,1367.0,281,1429.1,447,1341.6,1674.7,2014-08,301
309,Matteo Martineau,26.4,1457.2,250,1462.9,367,1356.9,291,1431.6,1624.5,2024-02,292
310,Egor Gerasimov,32.5,1456.7,276,1434.8,298,1416.7,404,1368.6,1802.1,2020-03,524
311,Tung Lin Wu,27.0,1455.2,290,1420.5,264,1445.7,365,1387.0,1605.0,2023-04,278
312,Nicolai Budkov Kjaer,18.7,1454.6,216,1499.6,315,1399.6,251,1449.6,1625.3,2025-02,303
313,Khumoun Sultanov,26.5,1453.9,264,1451.4,409,1315.1,283,1437.7,1553.9,2025-02,
314,Mees Rottgering,17.9,1452.2,296,1412.9,250,1451.4,238,1459.5,1486.4,2025-02,657
315,Juan Carlos Prado Angelo,20.2,1452.0,388,1334.1,271,1440.2,299,1426.0,1464.8,2024-11,268
316,Omar Jasika,28.0,1449.9,277,1434.8,400,1321.9,443,1343.4,1669.1,2017-02,202
317,Inaki Montes De La Torre,22.5,1446.6,312,1397.6,302,1415.3,301,1423.3,1529.0,2025-02,392
318,Oriol Roca Batalla,32.1,1446.2,339,1378.1,290,1422.4,370,1384.3,1554.6,2024-06,318
319,Henry Searle,19.2,1445.0,308,1400.6,380,1340.6,338,1404.1,1474.6,2025-06,421
320,Luka Mikrut,21.1,1444.9,365,1358.9,303,1415.0,302,1422.5,1544.9,2024-06,350
321,Joel Schwaerzler,19.3,1443.2,389,1333.0,300,1415.8,303,1421.6,1621.9,2024-05,388
322,Mili Poljicak,20.9,1442.1,435,1282.1,276,1436.2,369,1385.2,1508.5,2025-05,257
323,Pol Martin Tiffon,25.8,1440.9,322,1390.9,309,1407.3,306,1420.5,1512.6,2025-03,204
324,Enrico Dalla Valle,27.1,1440.6,369,1349.2,289,1424.9,307,1420.3,1543.6,2024-07,359
325,Patrick Zahraj,25.9,1440.2,245,1467.2,383,1339.2,357,1391.7,1596.7,2025-03,280
326,Alex Rybakov,28.3,1439.6,303,1404.5,341,1380.7,271,1440.9,1516.5,2022-07,352
327,Aziz Dougaz,28.1,1439.3,302,1404.7,287,1426.0,334,1405.3,1555.3,2020-02,211
328,Gonzalo Bueno,21.2,1438.5,451,1255.8,291,1421.9,308,1419.3,1518.7,2024-04,286
329,Santiago Fa Rodriguez Taverna,25.9,1438.3,359,1363.7,275,1437.6,304,1421.6,1672.6,2022-01,191
330,Filip Cristian Jianu,23.7,1438.3,391,1331.0,285,1426.3,277,1440.0,1578.5,2019-09,274
331,Antoine Escoffier,33.2,1436.9,297,1410.2,451,1259.0,358,1391.4,1628.4,2023-03,256
332,Facundo Mena,32.7,1436.5,368,1351.7,304,1412.9,335,1405.3,1616.9,2019-09,254
333,Mika Brunold,20.7,1435.5,331,1385.1,331,1389.8,310,1417.7,1492.5,2023-03,304
334,Jakub Nicod,20.1,1434.2,402,1318.2,286,1426.2,311,1417.1,1506.7,2024-09,462
335,Genaro Alberto Olivieri,26.8,1433.8,394,1330.0,292,1421.9,445,1341.9,1585.6,2023-07,302
336,Zdenek Kolar,28.6,1433.2,304,1403.5,301,1415.6,317,1413.2,1621.1,2021-09,416
337,Oliver Crawford,26.1,1432.5,353,1367.1,347,1374.6,309,1419.1,1580.7,2023-10,248
338,Adrian Andreev,23.8,1432.0,328,1387.6,283,1427.5,429,1356.0,1642.9,2023-01,326
339,Viktor Durasovic,28.2,1431.8,289,1420.7,360,1362.4,378,1381.5,1494.2,2025-02,231
340,Nick Hardt,24.5,1430.7,305,1403.0,307,1409.2,312,1417.1,1619.6,2024-05,667
341,Franco Agamenone,32.0,1430.7,387,1335.0,296,1417.1,442,1344.3,1707.6,2021-10,412
342,Jay Clarke,26.9,1430.6,346,1372.4,288,1425.1,451,1340.2,1617.4,2018-07,196
343,Justin Engel,17.7,1430.5,385,1336.0,402,1319.3,262,1444.3,1451.7,2024-10,219
344,Alvaro Guillen Meza,22.4,1429.9,452,1255.5,294,1420.2,315,1415.0,1545.7,2023-11,233
345,Fajing Sun,28.6,1429.8,300,1409.7,461,1246.5,316,1414.9,1456.5,2025-05,244
346,Michael Geerts,30.4,1427.4,307,1401.3,334,1388.7,426,1357.3,1540.6,2023-03,295
347,Lautaro Midon,21.2,1426.0,405,1315.5,293,1421.1,318,1413.0,1498.4,2025-06,283
348,Robert Strombachs,25.7,1425.5,287,1421.3,362,1360.5,319,1412.7,1479.9,2025-05,323
349,Goncalo Oliveira,29.8,1424.7,342,1376.7,324,1393.5,392,1373.8,1441.2,2024-11,294
350,Denis Yevseyev,32.0,1422.6,335,1383.5,318,1398.8,305,1421.2,1565.7,2024-01,267
351,Edas Butvilas,20.8,1421.8,247,1466.0,370,1353.9,297,1427.7,1672.0,2024-09,252
352,Samuel Vincent Ruggeri,22.6,1421.8,358,1365.0,337,1386.6,322,1410.9,1525.8,2024-06,579
353,August Holmgren,27.0,1420.3,326,1389.4,369,1355.5,235,1460.2,1677.9,2021-09,192
354,Kilian Feldbausch,19.7,1420.2,424,1294.6,313,1402.0,323,1410.1,1499.1,2024-01,438
355,Yan Bai,35.6,1419.0,334,1383.7,358,1366.1,371,1384.3,1494.4,2015-11,253
356,Patrick Maloney,25.2,1418.5,372,1345.7,351,1370.9,326,1409.2,1449.5,2025-05,325
357,Daniel Masur,30.4,1417.3,336,1382.7,317,1398.9,337,1404.2,1621.9,2021-03,475
358,Maxim Mrva,17.8,1414.6,248,1464.6,327,1391.0,243,1457.3,1619.4,2025-03,501
359,Jacopo Vasami,,1414.5,404,1317.2,319,1398.1,327,1407.2,1452.9,2025-06,674
360,Andre Ilagan,24.4,1413.6,332,1384.4,405,1316.8,328,1406.8,1472.7,2025-02,371
361,Remy Bertola,26.7,1413.6,356,1365.6,371,1353.3,329,1406.8,1461.8,2022-10,314
362,Alfredo Perez,27.9,1412.7,412,1309.3,316,1399.5,331,1406.4,1425.5,2025-04,382
363,Murkel Alejandro Dellien Velasco,27.7,1412.1,351,1369.2,333,1389.2,313,1416.2,1602.5,2022-01,223
364,Alex Martinez,24.0,1411.9,316,1396.1,410,1311.2,332,1406.0,1501.5,2024-07,436
365,Paul Jubb,25.6,1411.3,321,1391.3,393,1330.8,263,1444.2,1632.1,2022-03,422
366,David Jorda Sanchis,30.2,1410.9,380,1338.4,332,1389.4,409,1366.6,1531.3,2023-07,513
367,Saba Purtseladze,23.8,1410.2,319,1393.3,440,1273.4,336,1405.1,1466.8,2025-05,249
368,Mats Rosenkranz,26.6,1409.9,324,1389.9,432,1283.6,385,1376.6,1477.6,2024-11,366
369,Alexey Vatutin,32.6,1408.2,325,1389.5,372,1351.9,406,1368.1,1637.3,2018-04,334
370,Frederico Ferreira Silva,30.2,1408.1,341,1377.4,344,1376.7,298,1426.3,1642.4,2021-05,264
371,Matej Dodig,19.9,1407.3,370,1347.2,338,1383.7,339,1403.6,1601.7,2024-09,368
372,Lorenzo Giustino,33.7,1407.3,371,1346.4,326,1391.6,475,1309.5,1643.8,2019-06,272
373,Hernan Casanova,31.3,1402.6,447,1267.6,336,1386.7,399,1370.5,1474.0,2022-09,487
374,Giles Hussey,28.0,1400.2,350,1370.0,412,1310.1,396,1371.8,1422.5,2025-04,448
375,Jonas Forejtek,24.2,1400.2,382,1337.6,325,1392.2,373,1383.1,1614.5,2022-05,591
376,Rudolf Molleker,24.6,1398.8,374,1342.8,320,1394.0,403,1368.7,1712.9,2019-06,347
377,Maximus Jones,20.7,1398.2,295,1414.2,399,1325.6,344,1399.1,1524.4,2025-04,394
378,Adolfo Daniel Vallejo,21.1,1397.2,377,1340.9,349,1372.7,253,1448.6,1524.2,2020-03,232
379,Antoine Cornut Chauvinc,24.8,1396.2,340,1377.6,403,1319.1,345,1398.1,1453.0,2025-01,540
380,Abedallah Shelbayh,21.5,1395.5,306,1403.0,390,1333.3,314,1415.4,1648.2,2024-02,340
381,Henri Squire,24.7,1394.4,345,1374.3,342,1379.4,473,1310.6,1670.0,2024-06,357
382,Raul Brancaccio,28.1,1393.8,360,1363.3,343,1378.6,410,1366.4,1644.9,2023-01,337
383,Benoit Paire,36.1,1393.6,355,1365.9,306,1409.8,295,1427.9,1909.0,2013-05,506
384,Jakub Paul,26.0,1389.3,357,1365.6,442,1270.4,350,1394.7,1440.9,2025-03,356
385,Sascha Gueymard Wayenburg,21.8,1389.2,313,1397.4,434,1281.1,424,1359.0,1563.9,2025-01,259
386,Maximilian Neuchrist,33.7,1388.6,383,1337.4,346,1375.0,417,1363.8,1549.9,2023-04,407
387,Max Houkes,24.9,1387.1,431,1284.3,350,1371.9,423,1359.6,1481.3,2025-03,245
388,Nicolas Kicker,32.8,1386.7,366,1358.2,335,1386.9,444,1342.9,1706.2,2018-05,395
389,Philip Henning,24.5,1385.7,352,1367.2,373,1350.4,266,1442.9,1559.8,2021-09,431
390,Ernesto Escobedo,28.5,1385.6,348,1370.5,377,1342.2,462,1330.4,1762.7,2017-04,633
391,Gerard Campana Lee,20.6,1384.9,378,1340.5,381,1340.2,355,1392.5,1510.2,2023-07,445
392,Martin Damm,21.6,1384.5,343,1375.3,449,1259.5,186,1500.4,1767.9,1999-11,518
393,Orlando Luz,27.0,1384.2,469,1213.8,340,1382.9,356,1392.1,1519.9,2021-08,660
394,Daniel Michalski,25.4,1382.9,333,1383.8,363,1358.7,268,1441.5,1590.8,2020-02,297
395,Giovanni Fonio,27.1,1379.8,330,1385.6,385,1334.8,359,1389.9,1566.9,2023-02,387
396,Moez Echargui,32.3,1379.6,373,1345.0,368,1356.8,360,1389.8,1478.4,2023-08,333
397,Petr Bar Biryukov,23.2,1378.7,364,1359.3,417,1299.3,361,1389.3,1399.9,2025-05,324
398,Jelle Sels,29.8,1376.7,317,1395.1,387,1333.8,484,1284.6,1640.8,2022-11,322
399,Milos Karol,22.4,1374.2,422,1297.3,365,1357.9,364,1387.1,1385.5,2025-06,375
400,Mathys Erhard,23.6,1374.0,425,1294.1,391,1333.0,366,1387.0,1431.1,2025-05,270
401,Ramkumar Ramanathan,30.2,1371.4,376,1341.5,352,1369.9,348,1397.0,1622.0,2018-04,629
402,Marvin Moeller,25.6,1369.7,315,1396.5,379,1341.0,286,1434.8,1567.7,2021-07,482
403,Pedro Boscardin Dias,22.4,1365.9,467,1220.9,366,1357.8,374,1383.0,1424.7,2022-05,363
404,Blake Ellis,26.1,1365.6,381,1338.1,421,1292.8,375,1382.8,1490.7,2018-02,308
405,Michael Vrbensky,25.4,1365.1,399,1319.7,376,1342.2,376,1382.5,1576.5,2021-07,500
406,Max Wiskandt,23.3,1363.4,417,1302.3,397,1326.7,432,1354.5,1454.0,2025-04,420
407,Micah Braswell,23.2,1361.1,398,1327.2,425,1290.6,379,1380.6,1418.6,2025-01,486
408,Corentin Denolly,28.0,1360.6,416,1304.8,411,1310.4,407,1367.0,1455.6,2025-03,313
409,Aidan Mayo,22.0,1360.3,362,1362.9,443,1269.8,349,1395.4,1541.1,2024-11,299
410,Hiroki Moriya,34.3,1359.9,396,1327.7,452,1258.4,427,1357.2,1584.0,2012-12,398
411,Florent Bax,26.0,1358.5,397,1327.3,396,1327.2,381,1379.2,1449.1,2025-04,385
412,Alexey Zakharov,24.7,1357.5,427,1291.5,308,1408.1,382,1378.7,1479.8,2024-07,410
413,Gabi Adrian Boitan,25.9,1357.2,409,1312.0,359,1362.6,294,1428.6,1488.6,2022-03,372
414,Sasi Kumar Mukund,28.3,1355.6,393,1330.4,444,1266.0,449,1341.2,1498.8,2019-02,415
415,Juan Bautista Torres,23.2,1354.0,438,1279.0,374,1346.2,383,1377.0,1586.6,2022-07,305
416,Evgeny Karlovskiy,30.8,1353.3,392,1330.7,389,1333.6,412,1366.2,1560.3,2020-01,429
417,Jules Marie,33.3,1351.4,410,1310.3,414,1306.9,452,1339.5,1467.6,2024-02,621
418,Franco Roncadelli,25.3,1350.8,450,1261.4,384,1338.2,388,1375.4,1399.7,2025-06,364
419,Adria Soriano Barrera,25.9,1350.5,384,1336.7,416,1303.1,389,1375.3,1384.5,2023-06,384
420,Matias Soto,26.1,1348.2,414,1307.2,398,1326.3,391,1374.1,1461.2,2025-03,271
421,Ergi Kirkin,26.3,1346.7,395,1328.3,394,1330.5,420,1360.4,1516.7,2022-05,463
422,Nicolas Alvarez Varona,24.0,1345.7,338,1378.2,424,1291.9,393,1372.9,1526.2,2022-11,307
423,Martin Krumich,22.4,1344.1,436,1282.0,406,1316.8,394,1372.0,1350.3,2025-06,458
424,Nikolas Sanchez Izquierdo,26.2,1343.7,464,1227.6,392,1332.4,395,1371.9,1517.8,2022-06,345
425,Govind Nanda,24.2,1342.3,401,1318.3,429,1285.7,397,1371.1,1501.0,2022-09,378
426,Gonzalo Villanueva,30.4,1340.1,465,1224.1,388,1333.6,400,1370.1,1454.7,2022-05,380
427,Yi Zhou,20.1,1338.6,400,1319.0,448,1261.1,401,1369.3,1365.8,2024-02,321
428,Carlos Sanchez Jover,24.8,1337.9,456,1252.9,408,1315.5,402,1369.0,1440.5,2023-09,273
429,Antoine Ghibaudo,20.0,1337.1,403,1317.6,441,1272.5,405,1368.6,1359.9,2024-11,601
430,Oleg Prihodko,27.7,1334.0,419,1301.5,431,1284.1,408,1367.0,1514.0,2021-12,338
431,Federico Bondioli,20.1,1332.6,440,1276.3,413,1308.1,411,1366.3,1422.6,2025-06,397
432,Charles Broom,27.0,1331.9,439,1277.8,438,1275.9,362,1389.3,1536.4,2024-06,476
433,Pedro Sakamoto,31.9,1330.6,434,1282.3,401,1319.4,413,1365.3,1495.6,2019-05,332
434,Garrett Johns,24.3,1329.3,408,1312.3,428,1286.2,414,1364.6,1408.0,2025-03,360
435,Tyler Zink,24.3,1329.2,407,1313.3,439,1273.6,415,1364.6,1379.8,2025-03,311
436,Dan Added,26.0,1326.5,415,1305.1,445,1265.5,418,1363.2,1509.3,2023-03,343
437,Lucas Poullain,29.5,1323.8,413,1308.1,450,1259.1,419,1361.9,1590.8,2023-10,373
438,Daniel Dutra Da Silva,36.9,1321.3,453,1255.1,423,1292.0,440,1346.8,1519.5,2009-02,362
439,Strong Kirchheimer,29.5,1320.6,421,1298.6,472,1210.2,421,1360.3,1390.2,2023-09,664
440,Toby Alex Kodat,22.4,1320.5,432,1283.4,437,1279.1,422,1360.2,1535.4,2024-05,376
441,Dane Sweeny,23.9,1317.8,426,1293.7,468,1224.1,477,1302.7,1568.3,2024-02,575
442,Renzo Olivo,33.2,1317.5,423,1296.5,422,1292.7,461,1330.5,1643.4,2015-02,312
443,Maxime Janvier,28.6,1314.8,444,1273.4,426,1289.5,367,1386.3,1601.5,2019-09,433
444,Marek Gengel,29.7,1312.2,411,1310.0,471,1210.8,471,1315.7,1505.8,2023-01,255
445,Yusuke Takahashi,27.5,1312.1,429,1288.8,430,1284.7,428,1356.1,1451.5,2018-01,419
446,Lukas Pokorny,23.2,1310.5,420,1300.8,447,1262.6,430,1355.3,1435.5,2025-05,393
447,Aleksandre Bakshi,27.8,1307.3,433,1283.0,311,1403.6,340,1403.6,1613.0,2024-07,551
448,Neil Oberleitner,25.7,1305.2,460,1242.9,418,1298.8,433,1352.6,1378.0,2024-07,396
449,Diego Dedura Palomero,17.2,1302.5,462,1234.4,433,1283.1,434,1351.3,1360.5,2025-06,354
450,Tom Paris,22.7,1301.3,406,1313.6,467,1226.9,435,1350.7,1404.4,2025-03,391
451,Oleksandr Ovcharenko,23.4,1301.1,442,1274.7,446,1264.3,437,1350.5,1385.7,2025-02,349
452,Ryan Seggerman,25.7,1301.1,454,1254.6,386,1333.9,436,1350.6,1512.4,2024-08,484
453,Robin Bertrand,22.1,1300.7,428,1289.0,456,1253.2,438,1350.4,1540.9,2024-07,335
454,Christian Langmo,28.9,1294.6,441,1275.3,483,1165.9,439,1347.3,1411.8,2023-04,341
455,Kaichi Uchida,30.7,1292.5,448,1266.7,435,1279.7,425,1358.9,1571.8,2023-02,561
456,Sebastian Fanselow,33.0,1286.6,445,1271.2,454,1256.7,465,1325.7,1540.8,2019-01,769
457,Masamichi Imamura,26.5,1283.5,449,1263.1,458,1251.7,446,1341.7,1394.5,2024-11,370
458,Keegan Smith,26.6,1283.2,458,1250.6,479,1184.7,448,1341.6,1403.9,2021-12,497
459,Mateus Alves,24.2,1282.4,474,1195.1,436,1279.2,450,1341.2,1422.1,2024-11,316
460,Roberto Cid,31.6,1282.1,430,1285.3,459,1250.6,441,1345.4,1621.4,2018-06,330
461,Naoki Nakagawa,28.5,1276.5,446,1268.0,485,1142.5,453,1338.3,1327.7,2024-09,336
462,Conner Huertas Del Pino,29.5,1275.6,437,1280.3,464,1244.5,455,1337.8,1354.2,2025-04,541
463,Rigele Te,27.5,1269.6,463,1231.4,415,1306.0,457,1334.8,1331.9,2024-05,532
464,Moerani Bouzige,25.8,1269.5,459,1248.3,463,1244.7,458,1334.7,1416.7,2024-12,348
465,Maxime Chazal,32.0,1265.2,479,1178.1,455,1256.1,459,1332.6,1382.8,2015-09,457
466,Pedro Araujo,23.1,1263.7,455,1253.1,474,1202.2,460,1331.8,1307.5,2025-01,473
467,Valerio Aboian,22.8,1257.6,476,1188.7,453,1257.1,463,1328.8,1355.1,2024-04,440
468,Guido Ivan Justo,27.5,1251.7,470,1211.5,465,1243.4,464,1325.9,1319.7,2025-04,400
469,Petr Nesterov,22.0,1250.6,443,1274.2,469,1223.1,466,1325.3,1421.9,2024-08,443
470,Kris Van Wyk,28.6,1249.2,461,1238.2,348,1374.6,390,1374.6,1448.8,2024-10,430
471,Mariano Kestelboim,29.3,1247.5,473,1195.2,462,1245.3,468,1323.8,1312.1,2025-06,414
472,Luciano Emanuel Ambrogi,21.5,1243.6,480,1172.9,460,1248.4,469,1321.8,1410.3,2024-09,344
473,Juan Alejandro Hernandez Serrano,26.0,1240.0,466,1223.8,475,1193.9,470,1320.0,1300.9,2025-06,491
474,Miguel Damas,25.2,1225.6,468,1218.9,477,1189.6,472,1312.8,1310.3,2022-04,424
475,Benjamin Lock,31.7,1221.0,472,1200.7,473,1204.1,467,1324.4,1579.9,2015-07,411
476,Alex Marti Pujolras,26.3,1220.7,457,1251.9,476,1192.7,474,1310.3,1359.7,2023-04,339
477,Vadym Ursu,28.3,1213.5,477,1187.5,484,1162.9,482,1285.7,1255.5,2024-10,447
478,Karan Singh,21.8,1210.8,482,1162.8,457,1252.3,476,1305.4,1339.8,2025-02,437
479,Kasidit Samrej,24.3,1209.7,475,1193.7,404,1319.0,431,1354.8,1424.3,2019-04,390
480,Andrea Picchione,27.0,1201.4,471,1205.0,478,1185.6,478,1300.7,1366.1,2024-04,465
481,Bruno Kuzuhara,21.2,1201.4,478,1180.4,480,1182.7,479,1300.7,1335.1,2024-07,570
482,Juan Carlos Aguilar,26.5,1199.5,483,1161.5,470,1218.5,480,1299.7,1243.9,2025-01,409
483,Alexis Gautier,27.7,1191.5,486,1127.5,466,1241.3,481,1295.8,1509.5,2021-10,750
484,Ryan Nijboer,25.8,1169.5,481,1171.7,482,1168.2,483,1284.8,1353.7,2024-05,454
485,Kiranpal Pannu,28.3,1151.5,484,1147.4,487,1127.2,485,1275.7,1371.7,2024-02,771
486,Matthew Dellavedova,25.0,1146.4,485,1135.6,486,1136.4,486,1273.2,1201.5,2024-01,406
