name,rank,rank_points
Marko Maksimovic,988,15
Matyas Cerny,989,15
Sheng Tang,990,15
Charlie Camus,991,15
Brandon Perez,992,15
Preston Brown,993,15
Patrick Schoen,994,14
Yassine Dlimi,995,14
Seita Watanabe,996,14
Dylan Dietrich,997,14
Kriish Tyagi,998,14
Alexander Kotzen,999,14
Petros Tsitsipas,1000,14
Sidane Pontjodikromo,1001,14
Ioan Alexandru Chirita,1002T,14
Carles Hernandez,1002T,14
Maxim Shin,1002T,14
Simeon Stankovic,1005,14
Daniil Ostapenkov,1006,14
Matteo De Vincentis,1007,14
Pablo Trochu,1008,14
Koki Matsuda,1009,14
Jeremy Gschwendtner,1010,14
Aldin Setkic,1011,14
Younes Lalami Laaroussi,1012,14
Justin Schlageter,1013,14
Lorenzo Sciahbasi,1014,14
Finn Bass,1015,14
Nathan Ponwith,1016,14
Giannicola Misasi,1017,14
Oscar Jose Gutierrez,1018,14
Michael Zhu,1019,14
Nikola Milojevic,1020,13
Alec Deckers,1021,13
Franco Emanuel Egea,1022,13
Cooper Williams,1023,13
Oscar Weightman,1024,13
Ryotero Matsumura,1025,13
Isaac Becroft,1026,13
Enzo Kohlmann De Freitas,1027,13
Viktor Jovic,1028,13
Cleeve Harper,1029,13
Vishnu Vardhan,1030,13
Marcel Zielinski,1031,13
Collin Altamirano,1032,13
Aleksa Pisaric,1033,13
M Rifki Fitriadi,1034,13
Andrin Casanova,1035,13
Karol Filar,1036,13
Oscar Moraing,1037,13
Illya Beloborodko,1038,13
Lorenzo Lorusso,1039,13
Nico Hipfl,1040,13
Daniil Sarksian,1041,13
Zhenxiong Dong,1042,13
Arthur Bonnaud,1043,13
Valentin Basel,1044T,13
Ezequiel Monferrer,1044T,13
Riccardo Bonadio,1046,12
Justin Barki,1047,12
Thai-Son Kwiatkowski,1048,12
Adrian Bodmer,1049,12
Tymur Bieldiugin,1050,12
Derek Pham,1051,12
Reda Bennani,1052,12
Milan Welte,1053,12
Shunsuke Nakagawa,1054,12
Leo Deflandre,1055,12
Roger Pascual Ferra,1056,12
Phillip Jordan,1057,12
Patrick Kaukovalta,1058,12
Alen Mujakic,1059,12
Manuel Plunger,1060,12
Nicolas Bruna,1061,12
Fernando Cavallo,1062,12
Hayden Jones,1063,12
Gian Marco Ortenzi,1064,12
Juan Bautista Otegui,1065,12
Jacopo Bilardo,1066,12
Martyn Pawelski,1067,12
Evan Bynoe,1068,12
Nitin Kumar Sinha,1069,12
Pengyu Lu,1070,12
Boris Butulija,1071,12
Zhe Li,1072,11
Lucas Andrade Da Silva,1073,11
Mario Martinez Serrano,1074,11
Carl Emil Overbeck,1075,11
Aleksa Ciric,1076,11
Joshua Lapadat,1077,11
Cezar Gabriel Papoe,1078,11
Antoine Hoang,1079,11
Rishab Agarwal,1080,11
Cengiz Aksu,1081,11
Toufik Sahtali,1082,11
Rafael De Alba,1083,11
Jeffrey Von Der Schulenburg,1084,11
Jackson Ross,1085,11
Ronald Hohmann,1086,11
Aaron Funk,1087,11
Rafael Izquierdo Luque,1088,11
Niels Lootsma,1089,11
Mikael Arseneault,1090,11
Mika Lipp,1091,11
Charles Chen,1092,11
Kuzey Cekirge,1093,11
Sungbeen Sim,1094,11
Corban Crowther,1095,11
Hugo Pierre,1096,11
Mika Petkovic,1097,11
Izan Almazan Valiente,1098,11
Yuvan Nandal,1099,11
Sam Ryan Ziegann,1100,11
Nicolas Villalon,1101,11
Pavlos Tsitsipas,1102,11
Stian Klaassen,1103T,10
Lucas Renard,1103T,10
Pietro Romeo Scomparin,1103T,10
Henri Laaksonen,1106,10
Lorenzo Claverie,1107,10
Enzo Aguiard,1108T,10
Christopher Li,1108T,10
Guy Orly Iradukunda,1110,10
Christopher Bulus,1111,10
Ilgiz Valiev,1112,10
Hugo Coquelin,1113,10
Nicolas Zanellato,1114,10
Jack Loutit,1115,10
Chen Dong,1116,10
Manish Sureshkumar,1117,10
Matisse Bobichon,1118,10
Lucio Ratti,1119,10
Aoran Wang,1120,10
Dimitris Azoidis,1121T,10
Joao Vitor Goncalves Ceolin,1121T,10
Samuel Alejandro Linde Palacios,1121T,10
Mark Whitehouse,1124,10
Alejandro Turriziani Alvarez,1125,10
Matthias Ujvary,1126,10
Francesco Ferrari,1127,10
Stefan Vujic,1128,10
Luc Fomba,1129T,10
Sasa Markovic,1129T,10
Rares Teodor Pieleanu,1131,10
Hanyi Liu,1132,10
Issei Okamura,1133,10
Ali Habib,1134,10
Nicolas Ifi,1135,10
Tristan Stringer,1136,10
Keshav Chopra,1137,10
Luca Fantini,1138,10
Gokberk Saritas,1139,10
Paul Barbier Gazeu,1140T,9
Niccolo Baroni,1140T,9
Mehdi Benchakroun,1142,9
Liam Branger,1143,9
Arklon Huertas Del Pino Cordova,1144,9
Jirat Navasirisomboon,1145,9
Vesa Ahti,1146,9
Marcel Kamrowski,1147,9
Thantub Suksumrarn,1148,9
Yuto Oki,1149,9
Tim Ruehl,1150,9
Tomas Martinez,1151T,9
Iker Urribarrens Ramirez,1151T,9
Kacper Szymkowiak,1153,9
Vito Tonejc,1154,9
Antoine Berger,1155T,9
Yannik Kelm,1155T,9
Pavel Verbin,1157,9
Daniel Salazar,1158,9
Adam Heinonen,1159,9
Bekkhan Atlangeriev,1160,9
Makoto Ochi,1161,9
Max Schoenhaus,1162,9
Valentin Kopeikin,1163,9
Marcus Walters,1164,9
Charles Bertimon,1165,9
Noah Thurner,1166,9
Leonardo Malgaroli,1167,9
Mohamed Nazim Makhlouf,1168,9
Bastian Malla,1169T,8
Rohan Murali,1169T,8
Thijs Boogaard,1171,8
Artem Dubrivnyy,1172,8
Jack Kennedy,1173,8
Charlie Robertson,1174,8
Ryo Tabata,1175,8
Benjamin Willwerth,1176,8
Igor Kudriashov,1177,8
Andres Fernandez Canovas,1178T,8
Daniel Siniakov,1178T,8
Antoine Vincent,1178T,8
Adit Sinha,1181,8
Ray Ho,1182,8
Alejandro Juan Mano,1183,8
Luca Wiedenmann,1184,8
Nikola Slavic,1185,8
Alan Bojarski,1186,8
Qian Sun,1187,8
Luke Simkiss,1188,8
Carlos Maria Zarate,1189,8
Ioannis Kountourakis,1190T,8
Andrea Paolini,1190T,8
Ryan Dickerson,1192,8
Mikail Alimli,1193T,8
Ignacio Antonio Becerra Otarola,1193T,8
Loic Namigandet Tenguere,1195,8
Gabriele Bosio,1196T,8
David Fix,1196T,8
Yuichiro Inui,1198,8
Xing Dao Chen,1199,8
Ivan Denisov,1200,8
Ricardo Rodriguez - Pace,1201,8
Manel Lazaro Juncadella,1202,8
Daniel Khazime,1203,8
Alexander Petrov,1204,8
Leyton Rivera,1205,8
Jeremy Schifris,1206,8
Federico Gaio,1207,7
Fermin Tenti,1208,7
Alejandro Arcila,1209,7
Karim Bennani,1210,7
Karl Kazuma Lee,1211T,7
Calin Teodor Stirbu,1211T,7
Alberto Lim,1213,7
Giulio Perego,1214,7
Vlad Andrei Dancu,1215,7
Joshua Peck,1216T,7
Alessandro Spadola,1216T,7
Vit Kalina,1218T,7
Stijn Pel,1218T,7
Benjamin Hannestad,1220,7
Julian Cundom,1221,7
Yshai Oliel,1222,7
Kody Pearson,1223,7
Mathieu Scaglia,1224,7
Giorgio Tabacco,1225,7
Pranav Kumar,1226,7
Ignasi Forcano Aparicio,1227T,7
Samuele Seghetti,1227T,7
Mateo Castañeda,1229,7
Fadi Bidan,1230,7
Matteo Fondriest,1231T,7
Andreas Timini,1231T,7
Salvador Price,1233,7
Fabien Salle,1234,7
Daniele Rapagnetta,1235,7
Yuquan Jin,1236,7
Timo Stodder,1237,6
Leo Raquin,1238,6
Nicolas Ian Kotzen,1239T,6
Alexander Rozin,1239T,6
Evan Furness,1241,6
Cedrik-Marcel Stebe,1242,6
Jagger Leach,1243,6
Jelani Sarr,1244,6
Vasek Pospisil,1245,6
Damien Salvestre,1246,6
Cing-Yang Meng,1247,6
Tiago Torres,1248,6
Geun Jun Kim,1249,6
Dylan Salton,1250T,6
Vladan Tadic,1250T,6
Samuel Brosset,1252T,6
Spencer Johnson,1252T,6
Gage Brymer,1254T,6
Adam Jilly,1254T,6
Gian Gruenig,1256,6
Luca Giacomini,1257,6
Jean-Christian Morandais,1258,6
Ryota Tanuma,1259,6
Nicaise Muamba,1260,6
Luciano Carraro,1261,6
Vincent Marysko,1262,6
Bharath Nishok Kumaran,1263,6
Ethan Cook,1264T,6
Valentin Lapalu,1264T,6
Yua Taka,1266,6
Admir Kalender,1267T,6
Kasra Rahmani,1267T,6
Rocco Valente,1269,6
Rafael Tosetto,1270,6
Markus Molder,1271T,6
Denis Petak,1271T,6
Manvydas Balciunas,1273,6
Radovan Michalik,1274,6
Joao Graca,1275T,6
Alp Horoz,1275T,6
François Musitelli,1275T,6
Tadeo Meneo,1278,6
Drew Van Orderlain,1279,6
Kazuma Kawachi,1280,6
Aleksander Chayka,1281T,6
Hernando Jose Escurra Isnardi,1281T,6
Marc Majdandzic,1281T,6
Reece Falck,1284,6
Credit Chaiyarin,1285,6
Lawrence Bataljin,1286,6
Lucca Pinto,1287,6
Karim Ibrahim,1288,6
Sean Hess,1289,6
Jonathan Eysseric,1290,5
Teymuraz Gabashvili,1291,5
Andres Gabriel Ciurletti,1292T,5
Niels Peter Van Noord,1292T,5
Christian Djonov,1294,5
Stepan Baum,1295T,5
Suk Hyun Choo,1295T,5
Gabriel Donev,1295T,5
Lorenzo Esquici,1295T,5
Matyas Fuele,1295T,5
Jj Tracy,1300,5
Bryce Nakashima,1301T,5
Nicolas Parizzia,1301T,5
Antoine Walch,1303,5
Gabriel Elicha Navas,1304T,5
Alexander Vasilev,1304T,5
Cooper Woestendick,1304T,5
William Jansen,1307,5
Alejandro Garcia Carbajal,1308,5
Maikel De Boes,1309T,5
Herman Hoeyeraal,1309T,5
Shu Matsuoka,1309T,5
Kacper Zuk,1309T,5
Ignacio Carou,1313,5
Alessio Vasquez Gehrke,1314,5
Peter Benjamin Privara,1315,5
Madhwin Kamath,1316,5
Lorenzo Beraldo,1317T,5
Jonas Kucera,1317T,5
Yvo Panak,1317T,5
Natan Rodrigues,1317T,5
Martin Sabas,1317T,5
Scott Jones,1322,5
Matthew Thomson,1323,5
Leonardo Cattaneo,1324,5
Edoardo Zanada,1325,5
Cesar Bouchelaghem,1326,5
Alberto Odiseo Alvarado Berrospi,1327T,5
Karim-Mohamed Maamoun,1327T,5
Anas Mazdrashki,1329,5
Jorge Plans,1330,5
Vlad Cristian Breazu,1331T,5
Rafael Kis Balazs,1331T,5
Edison Ambarzumjan,1333T,5
Sekou Bangoura,1333T,5
Alan Raul Sau Franco,1333T,5
Miljan Zekic,1336,5
Joao Victor Couto Loureiro,1337T,5
Gabriele Vulpitta,1337T,5
Stijn Paardekooper,1339,5
Romain Faucon,1340,5
Gabor Hornung,1341T,5
Tomas Lanik,1341T,5
Piet Luis Pinter,1343T,5
Amador Salazar,1343T,5
Gorazd Srbljak,1343T,5
Patrik Oplustil,1346T,5
Seungmin Park,1346T,5
Billy Suarez,1346T,5
Jurriaan Bol,1349T,5
Nicolas Buitrago,1349T,5
Giacomo Crisostomo,1349T,5
Filip Krolo,1349T,5
Alexis Canter,1353,5
Nikos Lehmann,1354,5
Yeong-Seok Jeong,1355T,5
Maximo Zeitune,1355T,5
Bruno Fernandez,1357,5
Juan Jose Bianchi,1358,5
Sergi Fita Juan,1359T,5
Niklas Waldner,1359T,5
Lorenzo Angelini,1361,5
Koray Kirci,1362,5
Blake Bayldon,1363T,4
Francisco Cabral,1363T,4
Paul Inchauspe,1363T,4
Markos Kalovelonis,1366T,4
Alex Kuperstein,1366T,4
Aleksi Lofman,1366T,4
Rodrigo Crespo Piedra,1369T,4
Filip Duda,1369T,4
Joris Moret,1371T,4
Amirkhamza Nasridinov,1371T,4
Evan Burnett,1373,4
Zack Viiala,1374,4
Thomas Laurent,1375T,4
Illya Marchenko,1375T,4
Julian Ocleppo,1375T,4
Aayush P. Bhat,1378T,4
Corey Craig,1378T,4
Tom Hands,1378T,4
Pierre Antoine Faut,1381,4
Matias Franco Descotte,1382,4
Pedro Rodenas,1383,4
Ryan Augusto Dos Santos,1384T,4
Rethin Pranav Senthil Kumar,1384T,4
Conor Gannon,1386T,4
Oskar Grzegorzewski,1386T,4
Jan Klimas,1386T,4
Edoardo Lavagno,1386T,4
Christian Lerby,1386T,4
Zoran Ludoski,1386T,4
Novak Novakovic,1386T,4
Kase Schinnerer,1386T,4
Ofek Shimanov,1386T,4
Fernando Yamacita,1386T,4
Aleksei Mokrov,1396T,4
Nathan Trouve,1396T,4
Alessio Basile,1398,4
Sarp Agabigun,1399T,4
Anas Bennour Dit Sahli,1399T,4
Louis Herman,1399T,4
Lingxi Zhao,1399T,4
Andrea De Marchi,1403T,4
Valentin Garay,1403T,4
Junhyeon Lee,1403T,4
Julien De Cuyper,1406,4
Stefano Reitano,1407,4
Artem Bogomolov,1408T,4
Lucio Carnevalle,1408T,4
Gabriel Evans,1408T,4
Ivan Gretskiy,1408T,4
Sebastian Grundtvig Jorgensen,1408T,4
Jan Kobierski,1408T,4
Daniel Verbeek,1408T,4
Konstantin Zhzhenov,1408T,4
Noel Larwig,1416T,4
Raphael Vaksmann,1416T,4
Enzo Camargo Lima,1418,4
Leo Matthysen,1419,4
Markus Malaszszak,1420T,4
Amir Milushev,1420T,4
Oliver Ojakaar,1420T,4
Oliver Okonkwo,1420T,4
Danil Panarin,1420T,4
Siddhant Banthia,1425,4
Nikola Djosic,1426T,4
Rayane Oumaouche,1426T,4
Nathan Anthony Barki,1428T,4
Hoyoung Roh,1428T,4
Jiri Cizek,1430,4
Mousa Alkotop,1431T,4
Lewie Lane,1431T,4
Leonid Sheyngezikht,1431T,4
Fred Simonsson,1431T,4
Jan Hrazdil,1435T,4
Ezequiel Simonit,1435T,4
Tanguy Genier,1437T,4
Yunseok Jang,1437T,4
Iker Sevilla,1437T,4
Jake Van Emburgh,1437T,4
Federico Aguilar Cardozo,1441,4
Alessandro Battiston,1442T,4
Michael Gloeckler,1442T,4
Szymon Kielan,1442T,4
Nikola Jovic,1445,4
Filippo Mazzola,1446,4
Pietro Pampanin,1447,4
Ian Luca Cervantes Tomas,1448T,4
John Hallquist Lithen,1448T,4
Naoki Tajima,1448T,4
Parth Aggarwal,1451,4
Jayden Court,1452,4
Niklas Guttau,1453T,3
Evan King,1453T,3
Vasco Leote Prata,1453T,3
Lucas Miedler,1453T,3
Matias Ponce De Leon Gomila,1453T,3
Gilberto Ravasio,1453T,3
Reese Stalder,1453T,3
Johan Tatlot,1453T,3
Matej Vocel,1453T,3
Takeru Yuzuki,1453T,3
Romain Gales,1463T,3
Alessandro Giannessi,1463T,3
Benito Massacri,1463T,3
Chun Ming Gary Yam,1463T,3
Karol Drzewiecki,1467T,3
Keaton Hance,1467T,3
Casey Hoole,1467T,3
Dillon Beckles,1470T,3
Alexis Gurmendi,1470T,3
Fnu Nidunjianzan,1470T,3
Renlong Pang,1470T,3
Yong Joon Park,1470T,3
Emilien Voisin,1470T,3
Cade Birrell,1476T,3
Thanaphat Boosarawongse,1476T,3
Tilen Kovac,1476T,3
Dante Pagani,1476T,3
Matthew Rankin,1476T,3
William Rejchtman Vinciguerra,1476T,3
Thomas Setodji,1476T,3
Iiro Vasa,1476T,3
Siem Woldeab,1476T,3
Lautaro Correa Beguerie,1485T,3
Zsombor Velcz,1485T,3
Taym Al Azmeh,1487T,3
Anton Chekhov,1487T,3
Nico Hornitschek,1487T,3
Jarno Jans,1487T,3
Lucca Liu,1487T,3
Samuel Puskar,1487T,3
Frazier Rengifo,1487T,3
Simon Reveniau,1487T,3
Keegan Rice,1487T,3
Lambert Ruland,1487T,3
Noah Schlagenhauf,1487T,3
Max Sheldon,1487T,3
Noah Zamora,1487T,3
Mirko Martinez,1500T,3
Lui Maxted,1500T,3
Dmytro Shirokyi,1500T,3
Joao Silva,1500T,3
Phoenix Weir,1500T,3
Luke Saville,1505,3
Dmitry Bessonov,1506T,3
David Eichenseher,1506T,3
Ilyas Milad Fahim,1506T,3
Noah Johnston,1506T,3
Rohan Mehra,1506T,3
Liam Krall,1511T,3
Nikolay Nedelchev,1511T,3
Vladimir Bazilevskiy,1513T,3
Rodolfo Jauregui Sainz De Rozas,1513T,3
Adam Jones,1513T,3
Arvid Nordquist,1513T,3
Braden Shick,1513T,3
Jonas Trinker,1513T,3
Filippo Alberti,1519T,3
Jiri Barnat,1519T,3
Nikita Bilozertsev,1519T,3
Alex De Gabriele,1519T,3
Jesse De Jager,1519T,3
Adam Farag Cao,1519T,3
Stefan Horia Haita,1519T,3
Vlado Jankanj,1519T,3
Sergio Planella Hernandez,1519T,3
Peetu Pohjola,1519T,3
Dominik Recek,1519T,3
Victor Hugo Remondy Pagotto,1519T,3
Tiago Silva,1519T,3
Roland Stuurman,1519T,3
Riku Takahata,1519T,3
Robert Guna,1534T,3
Bryan Hernandez Cortes,1534T,3
William Hsieh,1534T,3
Fumin Jiang,1534T,3
Yusuf Khamis,1534T,3
Nemanja Malesevic,1534T,3
Dian Nedev,1534T,3
Martins Rocens,1534T,3
Patricio Alvarado,1542T,3
Gian Matias Di Natale,1542T,3
Alex Finkelstein,1542T,3
Moritz Hoffmann,1542T,3
George Lazarov,1542T,3
Antonio Voljavec,1542T,3
Photos Photiades,1548,3
Jonas Pelle Hartenstein,1549T,3
Vadym Konovchuk,1549T,3
Benjamin Pietri,1549T,3
Bora Sengul,1549T,3
Linghao Zhang,1549T,3
Sydney Zick,1549T,3
Richard Zusman,1549T,3
Matic Kriznik,1556,3
Aaron Gil Garcia,1557T,3
Joe Leather,1557T,3
Thando Longwe-Smit,1557T,3
Louis Van Herck,1557T,3
Gabriele Volpi,1557T,3
Alexander Zgirovsky,1557T,3
Kaya Arinc,1563T,3
Daniel Batista,1563T,3
Federico Campana,1563T,3
Kylian Collignon,1563T,3
Matei Cristian Onofrei,1563T,3
Anthony Susanto,1563T,3
Pierre Antoine Tailleu,1563T,3
Matas Vasiliauskas,1563T,3
Simone Agostini,1571T,3
Luke Hooper,1571T,3
Raghav Jaisinghani,1571T,3
Thijmen Loof,1571T,3
Kazuki Nishiwaki,1571T,3
Rishi Reddy,1571T,3
Oren Vasser,1571T,3
Giovanni Calvano,1578T,3
Matic Dimic,1578T,3
Mateo Del Pino,1580T,3
Jan Jermar,1580T,3
Luis Garcia Paez,1582,3
Carles Cordoba,1583T,3
Maximilian Figl,1583T,3
Yuta Tomida,1583T,3
Matteo Lavizzari,1586T,3
Nicolo Toffanin,1586T,3
Alexey Aleshchev,1588,3
Nikita Ianin,1589,3
Alfred Almasi,1590T,2
Theo Arribage,1590T,2
Alejandro Mateo Berge Nourescu,1590T,2
Luis Britto,1590T,2
Loren Thomas Byers,1590T,2
Inigo Cervantes,1590T,2
Seongwoo Cho,1590T,2
Casper Christensen,1590T,2
Theodore Dean,1590T,2
Roberto Ferrer Guimaraes,1590T,2
Tomas Gerini,1590T,2
Benedikt Henning,1590T,2
Mats Hermans,1590T,2
Petar Jovanovic,1590T,2
Kevin King,1590T,2
Zaid Mashni,1590T,2
Anders Matta,1590T,2
Siphosothando Montsi,1590T,2
Guillermo Olaso,1590T,2
Aleksander Orlikowski,1590T,2
Hunter Reese,1590T,2
Fernando Romboli,1590T,2
Yaraslav Shyla,1590T,2
Marcelo Zormann,1590T,2
Yannick Theodor Alexandrescou,1614T,2
Tyler Bowers,1614T,2
Ryan Colby,1614T,2
Raul Garcia,1614T,2
Emiliano Jorquera,1614T,2
Sho Katayama,1614T,2
Niels Ratiu,1614T,2
Elio Jose Ribeiro Lago,1614T,2
Timofey Stepanov,1614T,2
Saki Tange,1614T,2
Kiruthik Kalyaan Annur Senthil Kumar,1624T,2
Sebastiano Cocola,1624T,2
Felipe Dreer,1624T,2
Federico Guarducci,1624T,2
Toru Horie,1624T,2
Dayne Kelly,1624T,2
Peter Nad,1624T,2
Leonardo Primucci,1624T,2
Harry Pugh,1624T,2
Sebastian Rodriguez,1624T,2
Walid Ahouda,1634T,2
Ulises Blanch,1634T,2
Charlelie Cosnet,1634T,2
Alan Kam,1634T,2
Moritz Kudernatsch,1634T,2
Melvin Kumar,1634T,2
Pavel Lagutin,1634T,2
Vardan Manukyan,1634T,2
William Mirarchi,1634T,2
Alberto Morolli,1634T,2
Andres Urrea,1634T,2
Pijus Vaitiekunas,1634T,2
Emon Van Loben Sels,1634T,2
Daniil Bogatov,1647T,2
Edoardo De Filippo,1647T,2
Dmitry Dolzhenkov,1647T,2
Jose Dominguez Alonso,1647T,2
Harold Huens,1647T,2
Botond Kisantal,1647T,2
Dheeraj Kodancha Srinivasan,1647T,2
Marko Mesarovic,1647T,2
Luka Miklavcic,1647T,2
Shu Muto,1647T,2
David Naharro,1647T,2
Dominique Rolland,1647T,2
Jerko Brkic,1659T,2
Edoardo Cherie Ligniere,1659T,2
Jim Hendrikx,1659T,2
Shion Itsusaki,1659T,2
Alex Santino Nuñez Vera,1659T,2
Kosuke Shibano,1659T,2
Eyal Shumilov,1659T,2
Rafael Ymer,1659T,2
Connor Bruce,1667T,2
Yan Cheng Chen,1667T,2
Andrea Colombo,1667T,2
Pieter De Lange,1667T,2
Kevin Edengren,1667T,2
Corey Gaal,1667T,2
Spencer Gray,1667T,2
Bruno Kokot,1667T,2
Ivan Kremenchutskyi,1667T,2
Daniel Little,1667T,2
Alejandro Lopez Escribano,1667T,2
Viktor Markov,1667T,2
Duje Markovina,1667T,2
Milos Mikovic,1667T,2
Loris Pourroy,1667T,2
Grigory Shebekin,1667T,2
Anton Shepp,1667T,2
Mehluli Don Ayanda Sibanda,1667T,2
Yu Tanaka,1667T,2
Sasha Trkulja,1667T,2
Marc Van Der Merwe,1667T,2
Valentin Vanta,1667T,2
Milledge Cossu,1689T,2
Anthony Genov,1689T,2
Pranav Karthik,1689T,2
Sina Moghimi,1689T,2
Ko Suzuki,1689T,2
Dorian Tremblay,1689T,2
Ludovico Vaccari,1689T,2
Martin Antonio Vergara Del Puerto,1689T,2
Matei Florin Breazu,1697T,2
Stefan Cooper,1697T,2
Rodrigo Fernandes,1697T,2
Jarrod Joyce,1697T,2
Krittin Koaykul,1697T,2
Andrea Motta,1697T,2
William Mroz,1697T,2
Benjamin O'Connell,1697T,2
Valerio Perruzza,1697T,2
Bogdan Seleznev,1697T,2
Denis Spiridon,1697T,2
Taketo Takamisawa,1697T,2
Ronetto Van Tilburg,1697T,2
Jefferson Wendler Filho,1697T,2
James Beaven,1711,2
Ammar Alhogbani,1712T,2
Raphael Calzi,1712T,2
Lucca Helguera Casado,1712T,2
Ondrej Horak,1712T,2
Luca Parenti,1712T,2
Tobias Sonne,1712T,2
Luca Staeheli,1712T,2
Zhengyu Sun,1712T,2
Federico Valle,1712T,2
Fons Van Sambeek,1712T,2
Leopold Zima,1712T,2
S Mert Ozdemir,1723T,2
Alan Wazny,1723T,2
Stylianos Christodoulou,1725T,2
Alessandro Coccioli,1725T,2
Dax Donders,1725T,2
Sai Karteek Reddy Ganta,1725T,2
Erik Grevelius,1725T,2
Ye Hongyu,1725T,2
Jakub Kroslak,1725T,2
Zekai Li,1725T,2
Nicolas Philibert,1725T,2
Paul Valsecchi,1725T,2
Jimmy Yang,1725T,2
Daiki Yoshimura,1725T,2
Marco Furlanetto,1737T,2
Finn Murgett,1737T,2
Alvaro Bueno Gil,1739T,2
Andres Delgadillo,1739T,2
Xirui Han,1739T,2
Lukas Hellum-Lilleengen,1739T,2
Louis Larue,1739T,2
Fryderyk Lechno-Wasiutynski,1739T,2
Pablo Martinez Gomez,1739T,2
Nik Mikovic,1739T,2
Tomislav Edward Papac,1739T,2
Cedric Stanke,1739T,2
Weitao Xu,1739T,2
Adam Panaras,1750,2
Henrik Bladelius,1751T,2
Daniel Domingos,1751T,2
Carlos Giraldi,1751T,2
Samuil Konov,1751T,2
Isaac Nortey,1751T,2
Abhinav Sanjeev Shanmugam,1751T,2
Daniel Uta,1751T,2
Marcos Lee Chan Baratau,1758T,2
Petr Iamachkine,1758T,2
Gabriel Matuszewski,1758T,2
Bang Shuo Yin,1758T,2
Ammar Elamin,1762,2
Felipe De Dios,1763T,2
Maan Kesharwani,1763T,2
Leo Lagarrigue,1763T,2
Andrea Bacaloni,1766T,2
Mihai Alexandru Coman,1766T,2
Jordi Garcia Mestre,1766T,2
Mateya Stanisavljevic,1769,2
Artur Aiukhanov,1770T,1
Shaheed Alam,1770T,1
Karim Al-Amin,1770T,1
Benjamin Denis Alarcon,1770T,1
Leonardo Angeloni,1770T,1
Filip Apltauer,1770T,1
Cosimo Banti,1770T,1
Tudor Batin,1770T,1
Michael Alejandro Beltran Rubio,1770T,1
Tristan Berard,1770T,1
Mika Berghaus,1770T,1
Shivank Bhatnagar,1770T,1
Santiago Bramajo,1770T,1
Mats Bredschneijder,1770T,1
Noah Brownrigg,1770T,1
Jacob Bullard,1770T,1
Hugo Car,1770T,1
Timothy Carlsson Seger,1770T,1
Siu Chi Nicholas Cheng,1770T,1
Miles Clark,1770T,1
Alberto Colas Sanchez,1770T,1
Francesco Cordova,1770T,1
Nathan Cox,1770T,1
Cesar Cruz,1770T,1
Gabriel Decamps,1770T,1
Gianluca Di Nicola,1770T,1
Nikola Djukic Valera,1770T,1
Sid Donarski,1770T,1
Bohua Dong,1770T,1
Paul Ender,1770T,1
Xavier Ferrer Mateo,1770T,1
Giammarco Gandolfi,1770T,1
Carlos Gimeno Valero,1770T,1
Perry Gregg,1770T,1
Maxim Groysman,1770T,1
Patorn Hanchaikul,1770T,1
Hugo Hashimoto,1770T,1
Yuya Hirose,1770T,1
Dario Huber,1770T,1
Alejandro Jacome Jaramillo,1770T,1
Oskar Jansson,1770T,1
Michael Dylan Jimenez,1770T,1
Mathieu Josserand,1770T,1
Hamza Karmoussi,1770T,1
Jangjun Kim,1770T,1
Oscar Lacides,1770T,1
Yazid Lahjomri,1770T,1
Loan Lestir,1770T,1
Isaac Lhomond,1770T,1
Ferdinand Livet Novkirichka,1770T,1
Gerardo Lopez Villasenor,1770T,1
Mikolaj Lorens,1770T,1
Mihnea Maftei,1770T,1
Peter Makk,1770T,1
Maurus Malgiaritta,1770T,1
Richard Mallory,1770T,1
Maciej Matuszczyk,1770T,1
Ashton Mcleod,1770T,1
Joel Meda,1770T,1
Javier Molino,1770T,1
Mason Naumovski,1770T,1
Bruno Nhavene,1770T,1
Ricard Novell,1770T,1
Ignacio Novo,1770T,1
Alexander Orlov,1770T,1
Lukas Palovic,1770T,1
Matija Pecotic,1770T,1
Daniil Piatrouski,1770T,1
Felipe Pinzon Moreno,1770T,1
Emil Rast,1770T,1
Ishaan Ravichander,1770T,1
Tomas Rengel Sierra,1770T,1
Vincent Rettke,1770T,1
Rodrigo Reyna,1770T,1
Hudson Rivera,1770T,1
Agassi Rusher,1770T,1
Leevi Saatela,1770T,1
Daniel Sancho,1770T,1
Tiran Sanghera,1770T,1
Edoardo Santoni,1770T,1
Batyr Sapaev,1770T,1
Jack Secord,1770T,1
Hayden Shoemake,1770T,1
Mustafa Ege Sik,1770T,1
Kazuki Sugimoto,1770T,1
Luciano Tacchi,1770T,1
Connor Henry Van Schalkwyk,1770T,1
Felipe Vazquez,1770T,1
Eric David Verdes,1770T,1
Nicola Vidal,1770T,1
Max Villar,1770T,1
Gray Voelzke,1770T,1
Christian Wedel,1770T,1
Sam Wensley,1770T,1
Dominic West,1770T,1
Bartosz Wojnar,1770T,1
Anthony Wright,1770T,1
Carlos Zerega,1770T,1
Alan Abdullin,1868T,1
Mert Aytekin,1868T,1
Filip Gabriel Bara,1868T,1
Martin Benes,1868T,1
Freddy Blaydes,1868T,1
Luca Bluett,1868T,1
Victor Braga,1868T,1
Timeo Bretin,1868T,1
Omar Brigida,1868T,1
