name,atp_rank,age,elo,elo_rank,hElo,hElo_rank,cElo,cElo_rank,gElo,gElo_rank,peak_elo,peak_month,rank_points
Hugo Grenier,175.0,29.2,1520.2,237,1498.2,217,1411.6,305,1473.8,218,1734.0,2022-09,316
Gauthier Onclin,206.0,24.2,1520.1,238,1476.2,237,1492.7,214,1472.0,220,1591.3,2023-07,266
Daniel Merida Aguilar,235.0,20.7,1520.1,239,1302.2,418,1521.5,191,1460.1,236,1540.0,2025-06,
Radu Albot,298.0,35.6,1519.5,240,1501.3,215,1482.5,225,1528.7,154,1823.4,2019-05,172
Stefano Napolitano,699.0,30.1,1519.1,241,1470.6,239,1490.8,218,1499.3,188,1662.1,2024-05,42
Bernard Tomic,214.0,32.6,1518.7,242,1466.0,246,1443.7,266,1525.7,158,1947.4,2015-03,257
Clement Tabur,215.0,25.3,1518.5,243,1398.1,310,1490.1,219,1428.7,293,1565.2,2025-06,254
Coleman Wong,172.0,21.0,1516.8,244,1520.5,198,1402.4,312,1445.6,259,1666.1,2024-09,321
Juan Pablo Varillas,251.0,29.5,1515.8,245,1398.0,311,1508.7,199,1386.0,368,1730.0,2021-10,225
Jan Choinski,200.0,29.0,1515.6,246,1454.4,261,1498.6,208,1376.9,384,1632.0,2023-08,277
Francesco Maestrelli,237.0,22.4,1514.4,247,1445.6,271,1486.4,223,1412.5,320,1711.4,2022-07,240
Andres Martin,353.0,23.8,1514.2,248,1486.8,224,1473.4,234,1507.1,176,1603.6,2022-07,140
Martin Klizan,525.0,35.8,1512.8,249,1481.7,232,1506.9,202,1397.9,346,1897.2,2015-01,72
Andrea Collarini,225.0,33.3,1511.0,250,1352.2,367,1493.6,213,1381.5,377,1572.5,2019-09,249
Sumit Nagal,296.0,27.8,1510.1,251,1490.2,221,1496.2,210,1409.9,325,1745.2,2019-09,180
Rei Sakamoto,291.0,18.9,1505.0,252,1473.3,238,1393.8,321,1452.5,246,1612.5,2024-12,187
Eliakim Coulibaly,284.0,23.0,1504.5,253,1488.0,223,1401.1,314,1452.2,247,1537.1,2025-05,195
Dennis Novak,427.0,31.5,1503.6,254,1485.6,227,1479.7,229,1548.0,133,1758.9,2019-11,104
Jack Pinnington Jones,281.0,22.2,1503.0,255,1415.0,294,1361.5,361,1486.9,202,1552.9,2025-06,196
Marco Cecchinato,300.0,32.7,1499.5,256,1409.7,298,1480.6,228,1400.1,343,1838.6,2018-07,171
Philip Sekulic,477.0,21.2,1498.8,257,1480.2,235,1328.2,395,1411.2,321,1533.1,2024-07,86
Alejandro Moro Canas,208.0,24.5,1498.2,258,1490.2,222,1450.4,253,1510.7,170,1673.5,2024-07,262
Geoffrey Blancaneaux,277.0,26.8,1496.9,259,1453.4,263,1472.5,236,1376.5,386,1591.5,2023-05,202
Dmitry Popko,176.0,28.5,1496.1,260,1492.9,220,1428.5,282,1392.7,353,1631.7,2020-01,313
Juan Pablo Ficovich,155.0,28.3,1495.3,261,1428.6,282,1488.5,221,1427.7,296,1597.4,2020-10,373
Pedro Cachin,485.0,30.1,1494.6,262,1396.9,314,1497.1,209,1383.9,372,1767.7,2023-07,83
Rafael Jodar,554.0,18.7,1493.9,263,1422.2,284,1457.6,246,1447.0,256,1509.9,2025-06,66
Manuel Guinard,418.0,29.3,1493.8,264,1469.3,242,1446.2,263,1392.7,354,1664.3,2022-03,108
Sandro Kopp,386.0,24.9,1492.6,265,1370.3,349,1469.4,241,1446.3,258,1492.6,2025-04,124
Jozef Kovalik,383.0,32.6,1490.3,266,1429.9,280,1488.6,220,1364.5,416,1721.8,2018-07,125
Marc Polmans,389.0,27.7,1490.0,267,1461.1,253,1434.9,278,1480.7,214,1618.1,2019-10,122
Maxime Cressy,450.0,27.9,1489.2,268,1481.3,233,1376.1,345,1485.0,205,1836.1,2022-08,93
Karue Sell,289.0,31.5,1488.7,269,1467.4,244,1433.0,279,1444.4,261,1529.3,2024-10,191
Duje Ajdukovic,183.0,24.3,1488.1,270,1508.4,207,1462.1,245,1375.5,387,1687.6,2024-09,307
Christoph Negritu,282.0,31.2,1486.6,271,1448.1,267,1440.1,272,1443.3,265,1540.2,2024-11,196
Javier Barranco Cosano,315.0,26.5,1485.9,272,1447.3,269,1442.0,268,1446.9,257,1581.0,2024-07,162
Federico Agustin Gomez,161.0,28.4,1484.9,273,1392.5,320,1478.7,230,1442.5,267,1668.6,2024-09,360
Enzo Couacaud,426.0,30.2,1484.3,274,1455.0,259,1471.8,237,1481.2,212,1647.1,2020-02,104
Bernabe Zapata Miralles,361.0,28.3,1483.1,275,1421.3,286,1469.4,240,1458.5,240,1779.9,2023-05,137
Andrew Paulson,574.0,22.8,1482.3,276,1370.8,347,1449.8,256,1441.2,270,1560.3,2024-08,63
Joao Lucas Reis Da Silva,250.0,25.2,1480.8,277,1394.1,318,1462.9,244,1440.4,273,1526.9,2025-06,226
Marat Sharipov,258.0,22.6,1480.6,278,1469.4,241,1366.4,357,1440.3,274,1613.9,2025-02,216
Federico Arnaboldi,187.0,24.9,1480.1,279,1363.0,361,1450.4,254,1440.0,276,1623.0,2024-08,295
Matheus Pucinelli De Almeida,287.0,24.2,1479.3,280,1331.3,390,1470.5,239,1440.5,272,1650.0,2022-03,192
Rio Noguchi,222.0,26.4,1478.4,281,1444.9,272,1286.8,427,1394.2,351,1516.0,2022-10,251
Maks Kasnikowski,474.0,21.9,1478.4,282,1421.6,285,1495.5,211,1489.2,199,1652.1,2024-06,87
Gastao Elias,342.0,34.4,1477.4,283,1457.0,257,1446.3,262,1387.1,363,1737.5,2016-08,145
Arthur Gea,290.0,20.4,1476.8,284,1399.7,309,1452.4,249,1438.4,278,1503.4,2025-06,190
Ivan Gakhov,269.0,28.6,1476.8,285,1340.0,379,1454.6,247,1410.0,324,1659.6,2023-05,207
Rodrigo Pacheco Mendez,220.0,20.1,1476.1,286,1388.8,327,1449.5,257,1438.1,280,1511.2,2025-06,252
Max Hans Rehberg,266.0,21.6,1476.0,287,1457.7,256,1393.7,323,1370.9,398,1575.0,2025-02,210
Andres Andrade,262.0,26.4,1475.9,288,1425.5,283,1451.3,251,1437.9,281,1584.8,2024-08,213
Beibit Zhukayev,247.0,24.6,1475.6,289,1460.8,254,1341.0,378,1492.9,195,1640.2,2023-11,229
Gabriel Debru,265.0,19.1,1475.4,290,1342.3,375,1480.6,227,1437.7,282,1596.1,2023-08,211
Yu Hsiou Hsu,242.0,26.2,1473.2,291,1455.7,258,1366.6,356,1338.0,454,1648.0,2023-11,235
Jie Cui,288.0,27.2,1473.0,292,1446.9,270,1294.4,419,1436.5,284,1491.5,2025-05,192
Stefan Kozlov,367.0,27.3,1471.6,293,1418.9,292,1449.0,258,1452.7,245,1724.4,2022-02,133
Johannus Monday,224.0,23.4,1471.2,294,1429.6,281,1345.6,375,1406.4,330,1551.9,2025-02,249
Hazem Naw,586.0,24.7,1470.7,295,1461.9,252,1393.7,322,1485.3,204,1633.7,2024-02,60
Jacopo Berrettini,309.0,26.5,1470.0,296,1390.5,323,1446.8,261,1435.0,285,1592.3,2024-05,165
Stefano Travaglia,310.0,33.4,1468.2,297,1462.3,251,1443.5,267,1401.1,342,1793.8,2021-02,164
Jiri Vesely,543.0,31.6,1467.8,298,1457.8,255,1437.6,274,1511.6,169,1891.6,2014-06,67
Ryan Peniston,263.0,29.5,1467.5,299,1440.9,275,1369.7,353,1440.3,275,1723.2,2022-06,213
Nicolas Mejia,243.0,25.3,1466.3,300,1381.5,337,1475.5,233,1433.2,288,1536.3,2021-07,234
Cezar Cretu,346.0,23.9,1463.6,301,1417.3,293,1416.1,299,1431.8,290,1526.0,2024-09,143
Laurent Lokoli,405.0,29.9,1463.4,302,1409.7,299,1467.2,243,1465.0,229,1608.2,2023-07,115
Hynek Barton,331.0,21.1,1462.7,303,1433.0,279,1405.9,310,1431.4,292,1498.9,2025-02,154
Gianluca Mager,455.0,30.4,1462.0,304,1406.3,301,1450.4,255,1424.5,300,1733.2,2022-01,92
Stuart Parker,434.0,27.8,1459.7,305,1449.6,265,1339.8,382,1337.5,456,1524.1,2025-03,101
James Mccabe,181.0,21.9,1459.3,306,1447.5,268,1293.1,420,1438.3,279,1584.1,2025-03,308
Yuta Shimizu,218.0,25.9,1459.0,307,1433.6,278,1315.5,407,1461.9,233,1590.8,2024-05,253
Andrej Martin,301.0,35.7,1458.5,308,1367.0,354,1429.1,281,1341.6,447,1674.7,2014-08,171
Matteo Martineau,292.0,26.4,1457.2,309,1462.9,250,1356.9,367,1431.6,291,1624.5,2024-02,186
Egor Gerasimov,524.0,32.5,1456.7,310,1434.8,276,1416.7,298,1368.6,404,1802.1,2020-03,72
Tung Lin Wu,278.0,27.0,1455.2,311,1420.5,290,1445.7,264,1387.0,365,1605.0,2023-04,
Nicolai Budkov Kjaer,303.0,18.7,1454.6,312,1499.6,216,1399.6,315,1449.6,251,1625.3,2025-02,169
Khumoun Sultanov,,26.5,1453.9,313,1451.4,264,1315.1,409,1437.7,283,1553.9,2025-02,231
Mees Rottgering,657.0,17.9,1452.2,314,1412.9,296,1451.4,250,1459.5,238,1486.4,2025-02,48
Juan Carlos Prado Angelo,268.0,20.2,1452.0,315,1334.1,388,1440.2,271,1426.0,299,1464.8,2024-11,209
Omar Jasika,202.0,28.0,1449.9,316,1434.8,277,1321.9,400,1343.4,443,1669.1,2017-02,271
Inaki Montes De La Torre,392.0,22.5,1446.6,317,1397.6,312,1415.3,302,1423.3,301,1529.0,2025-02,
Oriol Roca Batalla,318.0,32.1,1446.2,318,1378.1,339,1422.4,290,1384.3,370,1554.6,2024-06,161
Henry Searle,421.0,19.2,1445.0,319,1400.6,308,1340.6,380,1404.1,338,1474.6,2025-06,106
Luka Mikrut,350.0,21.1,1444.9,320,1358.9,365,1415.0,303,1422.5,302,1544.9,2024-06,141
Joel Schwaerzler,388.0,19.3,1443.2,321,1333.0,389,1415.8,300,1421.6,303,1621.9,2024-05,124
Mili Poljicak,257.0,20.9,1442.1,322,1282.1,435,1436.2,276,1385.2,369,1508.5,2025-05,218
Pol Martin Tiffon,204.0,25.8,1440.9,323,1390.9,322,1407.3,309,1420.5,306,1512.6,2025-03,271
Enrico Dalla Valle,359.0,27.1,1440.6,324,1349.2,369,1424.9,289,1420.3,307,1543.6,2024-07,138
Patrick Zahraj,280.0,25.9,1440.2,325,1467.2,245,1339.2,383,1391.7,357,1596.7,2025-03,198
Alex Rybakov,352.0,28.3,1439.6,326,1404.5,303,1380.7,341,1440.9,271,1516.5,2022-07,140
Aziz Dougaz,211.0,28.1,1439.3,327,1404.7,302,1426.0,287,1405.3,334,1555.3,2020-02,260
Gonzalo Bueno,286.0,21.2,1438.5,328,1255.8,451,1421.9,291,1419.3,308,1518.7,2024-04,193
Santiago Fa Rodriguez Taverna,191.0,25.9,1438.3,329,1363.7,359,1437.6,275,1421.6,304,1672.6,2022-01,288
Filip Cristian Jianu,274.0,23.7,1438.3,330,1331.0,391,1426.3,285,1440.0,277,1578.5,2019-09,204
Antoine Escoffier,256.0,33.2,1436.9,331,1410.2,297,1259.0,451,1391.4,358,1628.4,2023-03,220
Facundo Mena,254.0,32.7,1436.5,332,1351.7,368,1412.9,304,1405.3,335,1616.9,2019-09,222
Mika Brunold,304.0,20.7,1435.5,333,1385.1,331,1389.8,331,1417.7,310,1492.5,2023-03,169
Jakub Nicod,462.0,20.1,1434.2,334,1318.2,402,1426.2,286,1417.1,311,1506.7,2024-09,91
Genaro Alberto Olivieri,302.0,26.8,1433.8,335,1330.0,394,1421.9,292,1341.9,445,1585.6,2023-07,171
Zdenek Kolar,416.0,28.6,1433.2,336,1403.5,304,1415.6,301,1413.2,317,1621.1,2021-09,109
Oliver Crawford,248.0,26.1,1432.5,337,1367.1,353,1374.6,347,1419.1,309,1580.7,2023-10,229
Adrian Andreev,326.0,23.8,1432.0,338,1387.6,328,1427.5,283,1356.0,429,1642.9,2023-01,157
Viktor Durasovic,231.0,28.2,1431.8,339,1420.7,289,1362.4,360,1381.5,378,1494.2,2025-02,245
Nick Hardt,667.0,24.5,1430.7,340,1403.0,305,1409.2,307,1417.1,312,1619.6,2024-05,46
Franco Agamenone,412.0,32.0,1430.7,341,1335.0,387,1417.1,296,1344.3,442,1707.6,2021-10,111
Jay Clarke,196.0,26.9,1430.6,342,1372.4,346,1425.1,288,1340.2,451,1617.4,2018-07,283
Justin Engel,219.0,17.7,1430.5,343,1336.0,385,1319.3,402,1444.3,262,1451.7,2024-10,253
Alvaro Guillen Meza,233.0,22.4,1429.9,344,1255.5,452,1420.2,294,1415.0,315,1545.7,2023-11,242
Fajing Sun,244.0,28.6,1429.8,345,1409.7,300,1246.5,461,1414.9,316,1456.5,2025-05,231
Michael Geerts,295.0,30.4,1427.4,346,1401.3,307,1388.7,334,1357.3,426,1540.6,2023-03,182
Lautaro Midon,283.0,21.2,1426.0,347,1315.5,405,1421.1,293,1413.0,318,1498.4,2025-06,196
Robert Strombachs,323.0,25.7,1425.5,348,1421.3,287,1360.5,362,1412.7,319,1479.9,2025-05,159
Goncalo Oliveira,294.0,29.8,1424.7,349,1376.7,342,1393.5,324,1373.8,392,1441.2,2024-11,185
Denis Yevseyev,267.0,32.0,1422.6,350,1383.5,335,1398.8,318,1421.2,305,1565.7,2024-01,210
Edas Butvilas,252.0,20.8,1421.8,351,1466.0,247,1353.9,370,1427.7,297,1672.0,2024-09,225
Samuel Vincent Ruggeri,579.0,22.6,1421.8,352,1365.0,358,1386.6,337,1410.9,322,1525.8,2024-06,62
August Holmgren,192.0,27.0,1420.3,353,1389.4,326,1355.5,369,1460.2,235,1677.9,2021-09,285
Kilian Feldbausch,438.0,19.7,1420.2,354,1294.6,424,1402.0,313,1410.1,323,1499.1,2024-01,99
Yan Bai,253.0,35.6,1419.0,355,1383.7,334,1366.1,358,1384.3,371,1494.4,2015-11,224
Patrick Maloney,325.0,25.2,1418.5,356,1345.7,372,1370.9,351,1409.2,326,1449.5,2025-05,158
Daniel Masur,475.0,30.4,1417.3,357,1382.7,336,1398.9,317,1404.2,337,1621.9,2021-03,87
Maxim Mrva,501.0,17.8,1414.6,358,1464.6,248,1391.0,327,1457.3,243,1619.4,2025-03,78
Jacopo Vasami,674.0,,1414.5,359,1317.2,404,1398.1,319,1407.2,327,1452.9,2025-06,45
Andre Ilagan,371.0,24.4,1413.6,360,1384.4,332,1316.8,405,1406.8,328,1472.7,2025-02,132
Remy Bertola,314.0,26.7,1413.6,361,1365.6,356,1353.3,371,1406.8,329,1461.8,2022-10,163
Alfredo Perez,382.0,27.9,1412.7,362,1309.3,412,1399.5,316,1406.4,331,1425.5,2025-04,126
Murkel Alejandro Dellien Velasco,223.0,27.7,1412.1,363,1369.2,351,1389.2,333,1416.2,313,1602.5,2022-01,
Alex Martinez,436.0,24.0,1411.9,364,1396.1,316,1311.2,410,1406.0,332,1501.5,2024-07,100
Paul Jubb,422.0,25.6,1411.3,365,1391.3,321,1330.8,393,1444.2,263,1632.1,2022-03,105
David Jorda Sanchis,513.0,30.2,1410.9,366,1338.4,380,1389.4,332,1366.6,409,1531.3,2023-07,76
Saba Purtseladze,249.0,23.8,1410.2,367,1393.3,319,1273.4,440,1405.1,336,1466.8,2025-05,229
Mats Rosenkranz,366.0,26.6,1409.9,368,1389.9,324,1283.6,432,1376.6,385,1477.6,2024-11,134
Alexey Vatutin,334.0,32.6,1408.2,369,1389.5,325,1351.9,372,1368.1,406,1637.3,2018-04,150
Frederico Ferreira Silva,264.0,30.2,1408.1,370,1377.4,341,1376.7,344,1426.3,298,1642.4,2021-05,212
Matej Dodig,368.0,19.9,1407.3,371,1347.2,370,1383.7,338,1403.6,339,1601.7,2024-09,133
Lorenzo Giustino,272.0,33.7,1407.3,372,1346.4,371,1391.6,326,1309.5,475,1643.8,2019-06,206
Hernan Casanova,487.0,31.3,1402.6,373,1267.6,447,1386.7,336,1370.5,399,1474.0,2022-09,83
Giles Hussey,448.0,28.0,1400.2,374,1370.0,350,1310.1,412,1371.8,396,1422.5,2025-04,94
Jonas Forejtek,591.0,24.2,1400.2,375,1337.6,382,1392.2,325,1383.1,373,1614.5,2022-05,59
Rudolf Molleker,347.0,24.6,1398.8,376,1342.8,374,1394.0,320,1368.7,403,1712.9,2019-06,143
Maximus Jones,394.0,20.7,1398.2,377,1414.2,295,1325.6,399,1399.1,344,1524.4,2025-04,120
Adolfo Daniel Vallejo,232.0,21.1,1397.2,378,1340.9,377,1372.7,349,1448.6,253,1524.2,2020-03,243
Antoine Cornut Chauvinc,540.0,24.8,1396.2,379,1377.6,340,1319.1,403,1398.1,345,1453.0,2025-01,
Abedallah Shelbayh,340.0,21.5,1395.5,380,1403.0,306,1333.3,390,1415.4,314,1648.2,2024-02,147
Henri Squire,357.0,24.7,1394.4,381,1374.3,345,1379.4,342,1310.6,473,1670.0,2024-06,139
Raul Brancaccio,337.0,28.1,1393.8,382,1363.3,360,1378.6,343,1366.4,410,1644.9,2023-01,148
Benoit Paire,506.0,36.1,1393.6,383,1365.9,355,1409.8,306,1427.9,295,1909.0,2013-05,77
Jakub Paul,356.0,26.0,1389.3,384,1365.6,357,1270.4,442,1394.7,350,1440.9,2025-03,139
Sascha Gueymard Wayenburg,259.0,21.8,1389.2,385,1397.4,313,1281.1,434,1359.0,424,1563.9,2025-01,215
Maximilian Neuchrist,407.0,33.7,1388.6,386,1337.4,383,1375.0,346,1363.8,417,1549.9,2023-04,114
Max Houkes,245.0,24.9,1387.1,387,1284.3,431,1371.9,350,1359.6,423,1481.3,2025-03,231
Nicolas Kicker,395.0,32.8,1386.7,388,1358.2,366,1386.9,335,1342.9,444,1706.2,2018-05,119
Philip Henning,431.0,24.5,1385.7,389,1367.2,352,1350.4,373,1442.9,266,1559.8,2021-09,102
Ernesto Escobedo,633.0,28.5,1385.6,390,1370.5,348,1342.2,377,1330.4,462,1762.7,2017-04,51
Gerard Campana Lee,445.0,20.6,1384.9,391,1340.5,378,1340.2,381,1392.5,355,1510.2,2023-07,96
Martin Damm,518.0,21.6,1384.5,392,1375.3,343,1259.5,449,1500.4,186,1767.9,1999-11,74
Orlando Luz,660.0,27.0,1384.2,393,1213.8,469,1382.9,340,1392.1,356,1519.9,2021-08,47
Daniel Michalski,297.0,25.4,1382.9,394,1383.8,333,1358.7,363,1441.5,268,1590.8,2020-02,176
Giovanni Fonio,387.0,27.1,1379.8,395,1385.6,330,1334.8,385,1389.9,359,1566.9,2023-02,124
Moez Echargui,333.0,32.3,1379.6,396,1345.0,373,1356.8,368,1389.8,360,1478.4,2023-08,152
Petr Bar Biryukov,324.0,23.2,1378.7,397,1359.3,364,1299.3,417,1389.3,361,1399.9,2025-05,159
Jelle Sels,322.0,29.8,1376.7,398,1395.1,317,1333.8,387,1284.6,484,1640.8,2022-11,159
Milos Karol,375.0,22.4,1374.2,399,1297.3,422,1357.9,365,1387.1,364,1385.5,2025-06,130
Mathys Erhard,270.0,23.6,1374.0,400,1294.1,425,1333.0,391,1387.0,366,1431.1,2025-05,207
Ramkumar Ramanathan,629.0,30.2,1371.4,401,1341.5,376,1369.9,352,1397.0,348,1622.0,2018-04,51
Marvin Moeller,482.0,25.6,1369.7,402,1396.5,315,1341.0,379,1434.8,286,1567.7,2021-07,84
Pedro Boscardin Dias,363.0,22.4,1365.9,403,1220.9,467,1357.8,366,1383.0,374,1424.7,2022-05,137
Blake Ellis,308.0,26.1,1365.6,404,1338.1,381,1292.8,421,1382.8,375,1490.7,2018-02,166
Michael Vrbensky,500.0,25.4,1365.1,405,1319.7,399,1342.2,376,1382.5,376,1576.5,2021-07,79
Max Wiskandt,420.0,23.3,1363.4,406,1302.3,417,1326.7,397,1354.5,432,1454.0,2025-04,108
Micah Braswell,486.0,23.2,1361.1,407,1327.2,398,1290.6,425,1380.6,379,1418.6,2025-01,83
Corentin Denolly,313.0,28.0,1360.6,408,1304.8,416,1310.4,411,1367.0,407,1455.6,2025-03,163
Aidan Mayo,299.0,22.0,1360.3,409,1362.9,362,1269.8,443,1395.4,349,1541.1,2024-11,172
Hiroki Moriya,398.0,34.3,1359.9,410,1327.7,396,1258.4,452,1357.2,427,1584.0,2012-12,118
Florent Bax,385.0,26.0,1358.5,411,1327.3,397,1327.2,396,1379.2,381,1449.1,2025-04,125
Alexey Zakharov,410.0,24.7,1357.5,412,1291.5,427,1408.1,308,1378.7,382,1479.8,2024-07,112
Gabi Adrian Boitan,372.0,25.9,1357.2,413,1312.0,409,1362.6,359,1428.6,294,1488.6,2022-03,131
Sasi Kumar Mukund,415.0,28.3,1355.6,414,1330.4,393,1266.0,444,1341.2,449,1498.8,2019-02,
Juan Bautista Torres,305.0,23.2,1354.0,415,1279.0,438,1346.2,374,1377.0,383,1586.6,2022-07,169
Evgeny Karlovskiy,429.0,30.8,1353.3,416,1330.7,392,1333.6,389,1366.2,412,1560.3,2020-01,103
Jules Marie,621.0,33.3,1351.4,417,1310.3,410,1306.9,414,1339.5,452,1467.6,2024-02,53
Franco Roncadelli,364.0,25.3,1350.8,418,1261.4,450,1338.2,384,1375.4,388,1399.7,2025-06,136
Adria Soriano Barrera,384.0,25.9,1350.5,419,1336.7,384,1303.1,416,1375.3,389,1384.5,2023-06,125
Matias Soto,271.0,26.1,1348.2,420,1307.2,414,1326.3,398,1374.1,391,1461.2,2025-03,206
Ergi Kirkin,463.0,26.3,1346.7,421,1328.3,395,1330.5,394,1360.4,420,1516.7,2022-05,91
Nicolas Alvarez Varona,307.0,24.0,1345.7,422,1378.2,338,1291.9,424,1372.9,393,1526.2,2022-11,168
Martin Krumich,458.0,22.4,1344.1,423,1282.0,436,1316.8,406,1372.0,394,1350.3,2025-06,92
Nikolas Sanchez Izquierdo,345.0,26.2,1343.7,424,1227.6,464,1332.4,392,1371.9,395,1517.8,2022-06,144
Govind Nanda,378.0,24.2,1342.3,425,1318.3,401,1285.7,429,1371.1,397,1501.0,2022-09,129
Gonzalo Villanueva,380.0,30.4,1340.1,426,1224.1,465,1333.6,388,1370.1,400,1454.7,2022-05,127
Yi Zhou,321.0,20.1,1338.6,427,1319.0,400,1261.1,448,1369.3,401,1365.8,2024-02,159
Carlos Sanchez Jover,273.0,24.8,1337.9,428,1252.9,456,1315.5,408,1369.0,402,1440.5,2023-09,205
Antoine Ghibaudo,601.0,20.0,1337.1,429,1317.6,403,1272.5,441,1368.6,405,1359.9,2024-11,56
Oleg Prihodko,338.0,27.7,1334.0,430,1301.5,419,1284.1,431,1367.0,408,1514.0,2021-12,148
Federico Bondioli,397.0,20.1,1332.6,431,1276.3,440,1308.1,413,1366.3,411,1422.6,2025-06,119
Charles Broom,476.0,27.0,1331.9,432,1277.8,439,1275.9,438,1389.3,362,1536.4,2024-06,87
Pedro Sakamoto,332.0,31.9,1330.6,433,1282.3,434,1319.4,401,1365.3,413,1495.6,2019-05,152
Garrett Johns,360.0,24.3,1329.3,434,1312.3,408,1286.2,428,1364.6,414,1408.0,2025-03,138
Tyler Zink,311.0,24.3,1329.2,435,1313.3,407,1273.6,439,1364.6,415,1379.8,2025-03,164
Dan Added,343.0,26.0,1326.5,436,1305.1,415,1265.5,445,1363.2,418,1509.3,2023-03,145
Lucas Poullain,373.0,29.5,1323.8,437,1308.1,413,1259.1,450,1361.9,419,1590.8,2023-10,131
Daniel Dutra Da Silva,362.0,36.9,1321.3,438,1255.1,453,1292.0,423,1346.8,440,1519.5,2009-02,137
Strong Kirchheimer,664.0,29.5,1320.6,439,1298.6,421,1210.2,472,1360.3,421,1390.2,2023-09,47
Toby Alex Kodat,376.0,22.4,1320.5,440,1283.4,432,1279.1,437,1360.2,422,1535.4,2024-05,
Dane Sweeny,575.0,23.9,1317.8,441,1293.7,426,1224.1,468,1302.7,477,1568.3,2024-02,63
Renzo Olivo,312.0,33.2,1317.5,442,1296.5,423,1292.7,422,1330.5,461,1643.4,2015-02,164
Maxime Janvier,433.0,28.6,1314.8,443,1273.4,444,1289.5,426,1386.3,367,1601.5,2019-09,101
Marek Gengel,255.0,29.7,1312.2,444,1310.0,411,1210.8,471,1315.7,471,1505.8,2023-01,222
Yusuke Takahashi,419.0,27.5,1312.1,445,1288.8,429,1284.7,430,1356.1,428,1451.5,2018-01,108
Lukas Pokorny,393.0,23.2,1310.5,446,1300.8,420,1262.6,447,1355.3,430,1435.5,2025-05,121
Aleksandre Bakshi,551.0,27.8,1307.3,447,1283.0,433,1403.6,311,1403.6,340,1613.0,2024-07,67
Neil Oberleitner,396.0,25.7,1305.2,448,1242.9,460,1298.8,418,1352.6,433,1378.0,2024-07,119
Diego Dedura Palomero,354.0,17.2,1302.5,449,1234.4,462,1283.1,433,1351.3,434,1360.5,2025-06,
Tom Paris,391.0,22.7,1301.3,450,1313.6,406,1226.9,467,1350.7,435,1404.4,2025-03,121
Oleksandr Ovcharenko,349.0,23.4,1301.1,451,1274.7,442,1264.3,446,1350.5,437,1385.7,2025-02,142
Ryan Seggerman,484.0,25.7,1301.1,452,1254.6,454,1333.9,386,1350.6,436,1512.4,2024-08,83
Robin Bertrand,335.0,22.1,1300.7,453,1289.0,428,1253.2,456,1350.4,438,1540.9,2024-07,150
Christian Langmo,341.0,28.9,1294.6,454,1275.3,441,1165.9,483,1347.3,439,1411.8,2023-04,145
Kaichi Uchida,561.0,30.7,1292.5,455,1266.7,448,1279.7,435,1358.9,425,1571.8,2023-02,65
Sebastian Fanselow,769.0,33.0,1286.6,456,1271.2,445,1256.7,454,1325.7,465,1540.8,2019-01,31
Masamichi Imamura,370.0,26.5,1283.5,457,1263.1,449,1251.7,458,1341.7,446,1394.5,2024-11,132
Keegan Smith,497.0,26.6,1283.2,458,1250.6,458,1184.7,479,1341.6,448,1403.9,2021-12,80
Mateus Alves,316.0,24.2,1282.4,459,1195.1,474,1279.2,436,1341.2,450,1422.1,2024-11,162
Roberto Cid,330.0,31.6,1282.1,460,1285.3,430,1250.6,459,1345.4,441,1621.4,2018-06,
Naoki Nakagawa,336.0,28.5,1276.5,461,1268.0,446,1142.5,485,1338.3,453,1327.7,2024-09,148
Conner Huertas Del Pino,541.0,29.5,1275.6,462,1280.3,437,1244.5,464,1337.8,455,1354.2,2025-04,67
Rigele Te,532.0,27.5,1269.6,463,1231.4,463,1306.0,415,1334.8,457,1331.9,2024-05,69
Moerani Bouzige,348.0,25.8,1269.5,464,1248.3,459,1244.7,463,1334.7,458,1416.7,2024-12,143
Maxime Chazal,457.0,32.0,1265.2,465,1178.1,479,1256.1,455,1332.6,459,1382.8,2015-09,92
Pedro Araujo,473.0,23.1,1263.7,466,1253.1,455,1202.2,474,1331.8,460,1307.5,2025-01,88
Valerio Aboian,440.0,22.8,1257.6,467,1188.7,476,1257.1,453,1328.8,463,1355.1,2024-04,98
Guido Ivan Justo,400.0,27.5,1251.7,468,1211.5,470,1243.4,465,1325.9,464,1319.7,2025-04,117
Petr Nesterov,443.0,22.0,1250.6,469,1274.2,443,1223.1,469,1325.3,466,1421.9,2024-08,98
Kris Van Wyk,430.0,28.6,1249.2,470,1238.2,461,1374.6,348,1374.6,390,1448.8,2024-10,103
Mariano Kestelboim,414.0,29.3,1247.5,471,1195.2,473,1245.3,462,1323.8,468,1312.1,2025-06,110
Luciano Emanuel Ambrogi,344.0,21.5,1243.6,472,1172.9,480,1248.4,460,1321.8,469,1410.3,2024-09,145
Juan Alejandro Hernandez Serrano,491.0,26.0,1240.0,473,1223.8,466,1193.9,475,1320.0,470,1300.9,2025-06,
Miguel Damas,424.0,25.2,1225.6,474,1218.9,468,1189.6,477,1312.8,472,1310.3,2022-04,105
Benjamin Lock,411.0,31.7,1221.0,475,1200.7,472,1204.1,473,1324.4,467,1579.9,2015-07,111
Alex Marti Pujolras,339.0,26.3,1220.7,476,1251.9,457,1192.7,476,1310.3,474,1359.7,2023-04,147
